y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
13,1477,8,8,8,0,0.0054163845633039,1.0,1.0,0,,30,train,qth_0.5
14,1485,0,0,0,0,0.0,0.0,,0,,30,train,qth_0.5
15,1460,10,10,10,0,0.0068493150684931,1.0,1.0,0,,30,train,qth_0.5
16,1455,9,9,9,0,0.0061855670103092,1.0,1.0,0,,30,train,qth_0.5
17,1478,1,1,1,0,0.0006765899864682,1.0,1.0,0,,30,train,qth_0.5
18,1563,28,28,28,0,0.0179142674344209,1.0,1.0,0,,30,train,qth_0.5
19,1504,78,77,77,0,0.0511968085106383,1.0,0.9871794871794872,0,,30,train,qth_0.5
20,1496,77,77,77,0,0.0514705882352941,1.0,1.0,0,,30,train,qth_0.5
21,1455,43,43,43,0,0.0295532646048109,1.0,1.0,0,,30,train,qth_0.5
22,1527,19,19,19,0,0.0124426981008513,1.0,1.0,0,,30,train,qth_0.5
23,1467,27,27,27,0,0.0184049079754601,1.0,1.0,0,,30,train,qth_0.5
24,1486,23,23,23,0,0.0154777927321668,1.0,1.0,0,,30,train,qth_0.5
25,1503,56,56,56,0,0.0372588157019294,1.0,1.0,0,,30,train,qth_0.5
26,1532,16,16,16,0,0.010443864229765,1.0,1.0,0,,30,train,qth_0.5
27,1519,28,28,28,0,0.0184331797235023,1.0,1.0,0,,30,train,qth_0.5
28,1496,30,30,30,0,0.0200534759358288,1.0,1.0,0,,30,train,qth_0.5
29,1496,17,17,17,0,0.0113636363636363,1.0,1.0,0,,30,train,qth_0.5
30,1508,12,12,12,0,0.0079575596816976,1.0,1.0,0,,30,train,qth_0.5
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,0,,30,train,qth_0.5
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,0,,30,train,qth_0.5
33,1464,145,144,144,0,0.0983606557377049,1.0,0.993103448275862,0,,30,train,qth_0.5
34,1519,97,90,90,0,0.0592495062541145,1.0,0.9278350515463918,0,,30,train,qth_0.5
35,1492,11,11,11,0,0.0073726541554959,1.0,1.0,0,,30,train,qth_0.5
36,1484,119,116,116,0,0.0781671159029649,1.0,0.9747899159663865,0,,30,train,qth_0.5
37,1475,100,97,97,0,0.0657627118644067,1.0,0.97,0,,30,train,qth_0.5
38,1401,93,93,93,0,0.0663811563169164,1.0,1.0,0,,30,train,qth_0.5
39,1541,111,110,110,0,0.0713822193380921,1.0,0.990990990990991,0,,30,train,qth_0.5
40,1489,21,21,21,0,0.0141034251175285,1.0,1.0,0,,30,train,qth_0.5
41,1461,23,23,23,0,0.0157426420260095,1.0,1.0,0,,30,train,qth_0.5
42,1432,22,22,22,0,0.0153631284916201,1.0,1.0,0,,30,train,qth_0.5
all,63968,1983,1962,1962,0,0.0306715857928964,1.0,0.989409984871407,0,,30,train,qth_0.5
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,1,,30,train,qth_0.5
1,1483,83,83,83,0,0.0559676331759946,1.0,1.0,1,,30,train,qth_0.5
2,1473,85,84,84,0,0.0570264765784114,1.0,0.9882352941176471,1,,30,train,qth_0.5
3,1478,68,66,66,0,0.0446549391069012,1.0,0.9705882352941176,1,,30,train,qth_0.5
4,1528,75,74,74,0,0.0484293193717277,1.0,0.9866666666666667,1,,30,train,qth_0.5
5,1401,150,150,150,0,0.1070663811563169,1.0,1.0,1,,30,train,qth_0.5
6,1521,13,12,12,0,0.0078895463510848,1.0,0.9230769230769231,1,,30,train,qth_0.5
7,1508,58,58,58,0,0.0384615384615384,1.0,1.0,1,,30,train,qth_0.5
8,1497,30,30,30,0,0.0200400801603206,1.0,1.0,1,,30,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,1,,30,train,qth_0.5
10,1447,29,29,29,0,0.0200414651002073,1.0,1.0,1,,30,train,qth_0.5
11,1485,27,27,27,0,0.0181818181818181,1.0,1.0,1,,30,train,qth_0.5
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,1,,30,train,qth_0.5
13,1477,8,8,8,0,0.0054163845633039,1.0,1.0,1,,30,train,qth_0.5
14,1485,0,0,0,0,0.0,0.0,,1,,30,train,qth_0.5
15,1460,10,10,10,0,0.0068493150684931,1.0,1.0,1,,30,train,qth_0.5
16,1455,9,9,9,0,0.0061855670103092,1.0,1.0,1,,30,train,qth_0.5
17,1478,1,1,1,0,0.0006765899864682,1.0,1.0,1,,30,train,qth_0.5
18,1563,28,28,28,0,0.0179142674344209,1.0,1.0,1,,30,train,qth_0.5
19,1504,78,77,77,0,0.0511968085106383,1.0,0.9871794871794872,1,,30,train,qth_0.5
20,1496,77,77,77,0,0.0514705882352941,1.0,1.0,1,,30,train,qth_0.5
21,1455,43,43,43,0,0.0295532646048109,1.0,1.0,1,,30,train,qth_0.5
22,1527,19,19,19,0,0.0124426981008513,1.0,1.0,1,,30,train,qth_0.5
23,1467,27,27,27,0,0.0184049079754601,1.0,1.0,1,,30,train,qth_0.5
24,1486,23,23,23,0,0.0154777927321668,1.0,1.0,1,,30,train,qth_0.5
25,1503,56,56,56,0,0.0372588157019294,1.0,1.0,1,,30,train,qth_0.5
26,1532,16,16,16,0,0.010443864229765,1.0,1.0,1,,30,train,qth_0.5
27,1519,28,28,28,0,0.0184331797235023,1.0,1.0,1,,30,train,qth_0.5
28,1496,30,30,30,0,0.0200534759358288,1.0,1.0,1,,30,train,qth_0.5
29,1496,17,17,17,0,0.0113636363636363,1.0,1.0,1,,30,train,qth_0.5
30,1508,12,12,12,0,0.0079575596816976,1.0,1.0,1,,30,train,qth_0.5
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,1,,30,train,qth_0.5
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,1,,30,train,qth_0.5
33,1464,145,144,144,0,0.0983606557377049,1.0,0.993103448275862,1,,30,train,qth_0.5
34,1519,97,90,90,0,0.0592495062541145,1.0,0.9278350515463918,1,,30,train,qth_0.5
35,1492,11,11,11,0,0.0073726541554959,1.0,1.0,1,,30,train,qth_0.5
36,1484,119,116,116,0,0.0781671159029649,1.0,0.9747899159663865,1,,30,train,qth_0.5
37,1475,100,97,97,0,0.0657627118644067,1.0,0.97,1,,30,train,qth_0.5
38,1401,93,93,93,0,0.0663811563169164,1.0,1.0,1,,30,train,qth_0.5
39,1541,111,110,110,0,0.0713822193380921,1.0,0.990990990990991,1,,30,train,qth_0.5
40,1489,21,21,21,0,0.0141034251175285,1.0,1.0,1,,30,train,qth_0.5
41,1461,23,23,23,0,0.0157426420260095,1.0,1.0,1,,30,train,qth_0.5
42,1432,22,22,22,0,0.0153631284916201,1.0,1.0,1,,30,train,qth_0.5
all,63968,1983,1962,1962,0,0.0306715857928964,1.0,0.989409984871407,1,,30,train,qth_0.5
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,2,,30,train,qth_0.5
1,1483,83,83,83,0,0.0559676331759946,1.0,1.0,2,,30,train,qth_0.5
2,1473,85,84,84,0,0.0570264765784114,1.0,0.9882352941176471,2,,30,train,qth_0.5
3,1478,68,66,66,0,0.0446549391069012,1.0,0.9705882352941176,2,,30,train,qth_0.5
4,1528,75,74,74,0,0.0484293193717277,1.0,0.9866666666666667,2,,30,train,qth_0.5
5,1401,150,150,150,0,0.1070663811563169,1.0,1.0,2,,30,train,qth_0.5
6,1521,13,12,12,0,0.0078895463510848,1.0,0.9230769230769231,2,,30,train,qth_0.5
7,1508,58,58,58,0,0.0384615384615384,1.0,1.0,2,,30,train,qth_0.5
8,1497,30,30,30,0,0.0200400801603206,1.0,1.0,2,,30,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,2,,30,train,qth_0.5
10,1447,29,29,29,0,0.0200414651002073,1.0,1.0,2,,30,train,qth_0.5
11,1485,27,27,27,0,0.0181818181818181,1.0,1.0,2,,30,train,qth_0.5
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,2,,30,train,qth_0.5
13,1477,8,8,8,0,0.0054163845633039,1.0,1.0,2,,30,train,qth_0.5
14,1485,0,0,0,0,0.0,0.0,,2,,30,train,qth_0.5
15,1460,10,10,10,0,0.0068493150684931,1.0,1.0,2,,30,train,qth_0.5
16,1455,9,9,9,0,0.0061855670103092,1.0,1.0,2,,30,train,qth_0.5
17,1478,1,1,1,0,0.0006765899864682,1.0,1.0,2,,30,train,qth_0.5
18,1563,28,28,28,0,0.0179142674344209,1.0,1.0,2,,30,train,qth_0.5
19,1504,78,77,77,0,0.0511968085106383,1.0,0.9871794871794872,2,,30,train,qth_0.5
20,1496,77,77,77,0,0.0514705882352941,1.0,1.0,2,,30,train,qth_0.5
21,1455,43,43,43,0,0.0295532646048109,1.0,1.0,2,,30,train,qth_0.5
22,1527,19,19,19,0,0.0124426981008513,1.0,1.0,2,,30,train,qth_0.5
23,1467,27,27,27,0,0.0184049079754601,1.0,1.0,2,,30,train,qth_0.5
24,1486,23,23,23,0,0.0154777927321668,1.0,1.0,2,,30,train,qth_0.5
25,1503,56,56,56,0,0.0372588157019294,1.0,1.0,2,,30,train,qth_0.5
26,1532,16,16,16,0,0.010443864229765,1.0,1.0,2,,30,train,qth_0.5
27,1519,28,28,28,0,0.0184331797235023,1.0,1.0,2,,30,train,qth_0.5
28,1496,30,30,30,0,0.0200534759358288,1.0,1.0,2,,30,train,qth_0.5
29,1496,17,17,17,0,0.0113636363636363,1.0,1.0,2,,30,train,qth_0.5
30,1508,12,12,12,0,0.0079575596816976,1.0,1.0,2,,30,train,qth_0.5
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,2,,30,train,qth_0.5
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,2,,30,train,qth_0.5
33,1464,145,144,144,0,0.0983606557377049,1.0,0.993103448275862,2,,30,train,qth_0.5
34,1519,97,90,90,0,0.0592495062541145,1.0,0.9278350515463918,2,,30,train,qth_0.5
35,1492,11,11,11,0,0.0073726541554959,1.0,1.0,2,,30,train,qth_0.5
36,1484,119,116,116,0,0.0781671159029649,1.0,0.9747899159663865,2,,30,train,qth_0.5
37,1475,100,97,97,0,0.0657627118644067,1.0,0.97,2,,30,train,qth_0.5
38,1401,93,93,93,0,0.0663811563169164,1.0,1.0,2,,30,train,qth_0.5
39,1541,111,110,110,0,0.0713822193380921,1.0,0.990990990990991,2,,30,train,qth_0.5
40,1489,21,21,21,0,0.0141034251175285,1.0,1.0,2,,30,train,qth_0.5
41,1461,23,23,23,0,0.0157426420260095,1.0,1.0,2,,30,train,qth_0.5
42,1432,22,22,22,0,0.0153631284916201,1.0,1.0,2,,30,train,qth_0.5
all,63968,1983,1962,1962,0,0.0306715857928964,1.0,0.989409984871407,2,,30,train,qth_0.5
0,1538,22,22,22,0,0.0143042912873862,1.0,1.0,3,,30,train,qth_0.5
1,1483,83,83,83,0,0.0559676331759946,1.0,1.0,3,,30,train,qth_0.5
2,1473,85,84,84,0,0.0570264765784114,1.0,0.9882352941176471,3,,30,train,qth_0.5
3,1478,68,66,66,0,0.0446549391069012,1.0,0.9705882352941176,3,,30,train,qth_0.5
4,1528,75,74,74,0,0.0484293193717277,1.0,0.9866666666666667,3,,30,train,qth_0.5
5,1401,150,150,150,0,0.1070663811563169,1.0,1.0,3,,30,train,qth_0.5
6,1521,13,12,12,0,0.0078895463510848,1.0,0.9230769230769231,3,,30,train,qth_0.5
7,1508,58,58,58,0,0.0384615384615384,1.0,1.0,3,,30,train,qth_0.5
8,1497,30,30,30,0,0.0200400801603206,1.0,1.0,3,,30,train,qth_0.5
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,3,,30,train,qth_0.5
10,1447,29,29,29,0,0.0200414651002073,1.0,1.0,3,,30,train,qth_0.5
11,1485,27,27,27,0,0.0181818181818181,1.0,1.0,3,,30,train,qth_0.5
12,1478,13,13,13,0,0.0087956698240866,1.0,1.0,3,,30,train,qth_0.5
13,1477,8,8,8,0,0.0054163845633039,1.0,1.0,3,,30,train,qth_0.5
14,1485,0,0,0,0,0.0,0.0,,3,,30,train,qth_0.5
15,1460,10,10,10,0,0.0068493150684931,1.0,1.0,3,,30,train,qth_0.5
16,1455,9,9,9,0,0.0061855670103092,1.0,1.0,3,,30,train,qth_0.5
17,1478,1,1,1,0,0.0006765899864682,1.0,1.0,3,,30,train,qth_0.5
18,1563,28,28,28,0,0.0179142674344209,1.0,1.0,3,,30,train,qth_0.5
19,1504,78,77,77,0,0.0511968085106383,1.0,0.9871794871794872,3,,30,train,qth_0.5
20,1496,77,77,77,0,0.0514705882352941,1.0,1.0,3,,30,train,qth_0.5
21,1455,43,43,43,0,0.0295532646048109,1.0,1.0,3,,30,train,qth_0.5
22,1527,19,19,19,0,0.0124426981008513,1.0,1.0,3,,30,train,qth_0.5
23,1467,27,27,27,0,0.0184049079754601,1.0,1.0,3,,30,train,qth_0.5
24,1486,23,23,23,0,0.0154777927321668,1.0,1.0,3,,30,train,qth_0.5
25,1503,56,56,56,0,0.0372588157019294,1.0,1.0,3,,30,train,qth_0.5
26,1532,16,16,16,0,0.010443864229765,1.0,1.0,3,,30,train,qth_0.5
27,1519,28,28,28,0,0.0184331797235023,1.0,1.0,3,,30,train,qth_0.5
28,1496,30,30,30,0,0.0200534759358288,1.0,1.0,3,,30,train,qth_0.5
29,1496,17,17,17,0,0.0113636363636363,1.0,1.0,3,,30,train,qth_0.5
30,1508,12,12,12,0,0.0079575596816976,1.0,1.0,3,,30,train,qth_0.5
31,1472,62,62,62,0,0.0421195652173913,1.0,1.0,3,,30,train,qth_0.5
32,1473,15,15,15,0,0.010183299389002,1.0,1.0,3,,30,train,qth_0.5
33,1464,145,144,144,0,0.0983606557377049,1.0,0.993103448275862,3,,30,train,qth_0.5
34,1519,97,90,90,0,0.0592495062541145,1.0,0.9278350515463918,3,,30,train,qth_0.5
35,1492,11,11,11,0,0.0073726541554959,1.0,1.0,3,,30,train,qth_0.5
36,1484,119,116,116,0,0.0781671159029649,1.0,0.9747899159663865,3,,30,train,qth_0.5
37,1475,100,97,97,0,0.0657627118644067,1.0,0.97,3,,30,train,qth_0.5
38,1401,93,93,93,0,0.0663811563169164,1.0,1.0,3,,30,train,qth_0.5
39,1541,111,110,110,0,0.0713822193380921,1.0,0.990990990990991,3,,30,train,qth_0.5
40,1489,21,21,21,0,0.0141034251175285,1.0,1.0,3,,30,train,qth_0.5
41,1461,23,23,23,0,0.0157426420260095,1.0,1.0,3,,30,train,qth_0.5
42,1432,22,22,22,0,0.0153631284916201,1.0,1.0,3,,30,train,qth_0.5
all,63968,1983,1962,1962,0,0.0306715857928964,1.0,0.989409984871407,3,,30,train,qth_0.5
0,94,2,90,2,88,0.9574468085106383,0.0222222222222222,1.0,0,,30,test,qth_0.5
1,107,0,87,0,87,0.8130841121495327,1.0,,0,,30,test,qth_0.5
2,97,0,66,0,66,0.6804123711340206,1.0,,0,,30,test,qth_0.5
3,100,4,91,4,87,0.91,0.0439560439560439,1.0,0,,30,test,qth_0.5
4,107,5,93,5,88,0.8691588785046729,0.053763440860215,1.0,0,,30,test,qth_0.5
5,95,0,69,0,69,0.7263157894736842,1.0,,0,,30,test,qth_0.5
6,76,5,54,5,49,0.7105263157894737,0.0925925925925925,1.0,0,,30,test,qth_0.5
7,97,2,85,2,83,0.8762886597938144,0.0235294117647058,1.0,0,,30,test,qth_0.5
8,125,0,110,0,110,0.88,1.0,,0,,30,test,qth_0.5
9,86,0,79,0,79,0.9186046511627908,1.0,,0,,30,test,qth_0.5
10,95,2,62,2,60,0.6526315789473685,0.032258064516129,1.0,0,,30,test,qth_0.5
11,81,1,78,1,77,0.9629629629629628,0.0128205128205128,1.0,0,,30,test,qth_0.5
12,98,9,81,9,72,0.826530612244898,0.1111111111111111,1.0,0,,30,test,qth_0.5
13,92,1,65,1,64,0.7065217391304348,0.0153846153846153,1.0,0,,30,test,qth_0.5
14,106,0,81,0,81,0.7641509433962265,1.0,,0,,30,test,qth_0.5
15,100,0,60,0,60,0.6,1.0,,0,,30,test,qth_0.5
16,130,0,102,0,102,0.7846153846153846,1.0,,0,,30,test,qth_0.5
17,108,0,71,0,71,0.6574074074074074,1.0,,0,,30,test,qth_0.5
18,85,11,70,11,59,0.8235294117647058,0.1571428571428571,1.0,0,,30,test,qth_0.5
19,95,0,73,0,73,0.7684210526315789,1.0,,0,,30,test,qth_0.5
20,91,0,73,0,73,0.8021978021978022,1.0,,0,,30,test,qth_0.5
21,83,19,73,19,54,0.8795180722891566,0.2602739726027397,1.0,0,,30,test,qth_0.5
22,94,15,93,15,78,0.9893617021276596,0.1612903225806451,1.0,0,,30,test,qth_0.5
23,110,0,82,0,82,0.7454545454545455,1.0,,0,,30,test,qth_0.5
24,98,1,89,1,88,0.9081632653061223,0.0112359550561797,1.0,0,,30,test,qth_0.5
25,107,1,88,1,87,0.822429906542056,0.0113636363636363,1.0,0,,30,test,qth_0.5
26,115,0,69,0,69,0.6,1.0,,0,,30,test,qth_0.5
27,94,44,81,44,37,0.8617021276595744,0.5432098765432098,1.0,0,,30,test,qth_0.5
28,96,0,67,0,67,0.6979166666666666,1.0,,0,,30,test,qth_0.5
29,99,0,79,0,79,0.797979797979798,1.0,,0,,30,test,qth_0.5
30,90,14,89,14,75,0.9888888888888888,0.1573033707865168,1.0,0,,30,test,qth_0.5
31,96,0,90,0,90,0.9375,1.0,,0,,30,test,qth_0.5
32,101,0,60,0,60,0.594059405940594,1.0,,0,,30,test,qth_0.5
33,108,3,69,3,66,0.6388888888888888,0.0434782608695652,1.0,0,,30,test,qth_0.5
34,97,1,56,1,55,0.5773195876288659,0.0178571428571428,1.0,0,,30,test,qth_0.5
35,80,3,66,3,63,0.825,0.0454545454545454,1.0,0,,30,test,qth_0.5
36,94,0,72,0,72,0.7659574468085106,1.0,,0,,30,test,qth_0.5
37,89,0,81,0,81,0.9101123595505618,1.0,,0,,30,test,qth_0.5
38,100,1,80,1,79,0.8,0.0125,1.0,0,,30,test,qth_0.5
39,93,29,90,29,61,0.967741935483871,0.3222222222222222,1.0,0,,30,test,qth_0.5
40,95,2,91,2,89,0.9578947368421052,0.0219780219780219,1.0,0,,30,test,qth_0.5
41,99,0,98,0,98,0.98989898989899,1.0,,0,,30,test,qth_0.5
42,89,2,73,2,71,0.8202247191011236,0.0273972602739726,1.0,0,,30,test,qth_0.5
all,4192,177,3376,177,3199,0.8053435114503816,0.0524289099526066,1.0,0,,30,test,qth_0.5
0,94,2,90,2,88,0.9574468085106383,0.0222222222222222,1.0,1,,30,test,qth_0.5
1,107,0,87,0,87,0.8130841121495327,1.0,,1,,30,test,qth_0.5
2,97,0,66,0,66,0.6804123711340206,1.0,,1,,30,test,qth_0.5
3,100,4,91,4,87,0.91,0.0439560439560439,1.0,1,,30,test,qth_0.5
4,107,5,93,5,88,0.8691588785046729,0.053763440860215,1.0,1,,30,test,qth_0.5
5,95,0,69,0,69,0.7263157894736842,1.0,,1,,30,test,qth_0.5
6,76,5,54,5,49,0.7105263157894737,0.0925925925925925,1.0,1,,30,test,qth_0.5
7,97,2,85,2,83,0.8762886597938144,0.0235294117647058,1.0,1,,30,test,qth_0.5
8,125,0,110,0,110,0.88,1.0,,1,,30,test,qth_0.5
9,86,0,79,0,79,0.9186046511627908,1.0,,1,,30,test,qth_0.5
10,95,2,62,2,60,0.6526315789473685,0.032258064516129,1.0,1,,30,test,qth_0.5
11,81,1,78,1,77,0.9629629629629628,0.0128205128205128,1.0,1,,30,test,qth_0.5
12,98,9,81,9,72,0.826530612244898,0.1111111111111111,1.0,1,,30,test,qth_0.5
13,92,1,65,1,64,0.7065217391304348,0.0153846153846153,1.0,1,,30,test,qth_0.5
14,106,0,81,0,81,0.7641509433962265,1.0,,1,,30,test,qth_0.5
15,100,0,60,0,60,0.6,1.0,,1,,30,test,qth_0.5
16,130,0,102,0,102,0.7846153846153846,1.0,,1,,30,test,qth_0.5
17,108,0,71,0,71,0.6574074074074074,1.0,,1,,30,test,qth_0.5
18,85,11,70,11,59,0.8235294117647058,0.1571428571428571,1.0,1,,30,test,qth_0.5
19,95,0,73,0,73,0.7684210526315789,1.0,,1,,30,test,qth_0.5
20,91,0,73,0,73,0.8021978021978022,1.0,,1,,30,test,qth_0.5
21,83,19,73,19,54,0.8795180722891566,0.2602739726027397,1.0,1,,30,test,qth_0.5
22,94,15,93,15,78,0.9893617021276596,0.1612903225806451,1.0,1,,30,test,qth_0.5
23,110,0,82,0,82,0.7454545454545455,1.0,,1,,30,test,qth_0.5
24,98,1,89,1,88,0.9081632653061223,0.0112359550561797,1.0,1,,30,test,qth_0.5
25,107,1,88,1,87,0.822429906542056,0.0113636363636363,1.0,1,,30,test,qth_0.5
26,115,0,69,0,69,0.6,1.0,,1,,30,test,qth_0.5
27,94,44,81,44,37,0.8617021276595744,0.5432098765432098,1.0,1,,30,test,qth_0.5
28,96,0,67,0,67,0.6979166666666666,1.0,,1,,30,test,qth_0.5
29,99,0,79,0,79,0.797979797979798,1.0,,1,,30,test,qth_0.5
30,90,14,89,14,75,0.9888888888888888,0.1573033707865168,1.0,1,,30,test,qth_0.5
31,96,0,90,0,90,0.9375,1.0,,1,,30,test,qth_0.5
32,101,0,60,0,60,0.594059405940594,1.0,,1,,30,test,qth_0.5
33,108,3,69,3,66,0.6388888888888888,0.0434782608695652,1.0,1,,30,test,qth_0.5
34,97,1,56,1,55,0.5773195876288659,0.0178571428571428,1.0,1,,30,test,qth_0.5
35,80,3,66,3,63,0.825,0.0454545454545454,1.0,1,,30,test,qth_0.5
36,94,0,72,0,72,0.7659574468085106,1.0,,1,,30,test,qth_0.5
37,89,0,81,0,81,0.9101123595505618,1.0,,1,,30,test,qth_0.5
38,100,1,80,1,79,0.8,0.0125,1.0,1,,30,test,qth_0.5
39,93,29,90,29,61,0.967741935483871,0.3222222222222222,1.0,1,,30,test,qth_0.5
40,95,2,91,2,89,0.9578947368421052,0.0219780219780219,1.0,1,,30,test,qth_0.5
41,99,0,98,0,98,0.98989898989899,1.0,,1,,30,test,qth_0.5
42,89,2,73,2,71,0.8202247191011236,0.0273972602739726,1.0,1,,30,test,qth_0.5
all,4192,177,3376,177,3199,0.8053435114503816,0.0524289099526066,1.0,1,,30,test,qth_0.5
0,94,2,90,2,88,0.9574468085106383,0.0222222222222222,1.0,2,,30,test,qth_0.5
1,107,0,87,0,87,0.8130841121495327,1.0,,2,,30,test,qth_0.5
2,97,0,66,0,66,0.6804123711340206,1.0,,2,,30,test,qth_0.5
3,100,4,91,4,87,0.91,0.0439560439560439,1.0,2,,30,test,qth_0.5
4,107,5,93,5,88,0.8691588785046729,0.053763440860215,1.0,2,,30,test,qth_0.5
5,95,0,69,0,69,0.7263157894736842,1.0,,2,,30,test,qth_0.5
6,76,5,54,5,49,0.7105263157894737,0.0925925925925925,1.0,2,,30,test,qth_0.5
7,97,2,85,2,83,0.8762886597938144,0.0235294117647058,1.0,2,,30,test,qth_0.5
8,125,0,110,0,110,0.88,1.0,,2,,30,test,qth_0.5
9,86,0,79,0,79,0.9186046511627908,1.0,,2,,30,test,qth_0.5
10,95,2,62,2,60,0.6526315789473685,0.032258064516129,1.0,2,,30,test,qth_0.5
11,81,1,78,1,77,0.9629629629629628,0.0128205128205128,1.0,2,,30,test,qth_0.5
12,98,9,81,9,72,0.826530612244898,0.1111111111111111,1.0,2,,30,test,qth_0.5
13,92,1,65,1,64,0.7065217391304348,0.0153846153846153,1.0,2,,30,test,qth_0.5
14,106,0,81,0,81,0.7641509433962265,1.0,,2,,30,test,qth_0.5
15,100,0,60,0,60,0.6,1.0,,2,,30,test,qth_0.5
16,130,0,102,0,102,0.7846153846153846,1.0,,2,,30,test,qth_0.5
17,108,0,71,0,71,0.6574074074074074,1.0,,2,,30,test,qth_0.5
18,85,11,70,11,59,0.8235294117647058,0.1571428571428571,1.0,2,,30,test,qth_0.5
19,95,0,73,0,73,0.7684210526315789,1.0,,2,,30,test,qth_0.5
20,91,0,73,0,73,0.8021978021978022,1.0,,2,,30,test,qth_0.5
21,83,19,73,19,54,0.8795180722891566,0.2602739726027397,1.0,2,,30,test,qth_0.5
22,94,15,93,15,78,0.9893617021276596,0.1612903225806451,1.0,2,,30,test,qth_0.5
23,110,0,82,0,82,0.7454545454545455,1.0,,2,,30,test,qth_0.5
24,98,1,89,1,88,0.9081632653061223,0.0112359550561797,1.0,2,,30,test,qth_0.5
25,107,1,88,1,87,0.822429906542056,0.0113636363636363,1.0,2,,30,test,qth_0.5
26,115,0,69,0,69,0.6,1.0,,2,,30,test,qth_0.5
27,94,44,81,44,37,0.8617021276595744,0.5432098765432098,1.0,2,,30,test,qth_0.5
28,96,0,67,0,67,0.6979166666666666,1.0,,2,,30,test,qth_0.5
29,99,0,79,0,79,0.797979797979798,1.0,,2,,30,test,qth_0.5
30,90,14,89,14,75,0.9888888888888888,0.1573033707865168,1.0,2,,30,test,qth_0.5
31,96,0,90,0,90,0.9375,1.0,,2,,30,test,qth_0.5
32,101,0,60,0,60,0.594059405940594,1.0,,2,,30,test,qth_0.5
33,108,3,69,3,66,0.6388888888888888,0.0434782608695652,1.0,2,,30,test,qth_0.5
34,97,1,56,1,55,0.5773195876288659,0.0178571428571428,1.0,2,,30,test,qth_0.5
35,80,3,66,3,63,0.825,0.0454545454545454,1.0,2,,30,test,qth_0.5
36,94,0,72,0,72,0.7659574468085106,1.0,,2,,30,test,qth_0.5
37,89,0,81,0,81,0.9101123595505618,1.0,,2,,30,test,qth_0.5
38,100,1,80,1,79,0.8,0.0125,1.0,2,,30,test,qth_0.5
39,93,29,90,29,61,0.967741935483871,0.3222222222222222,1.0,2,,30,test,qth_0.5
40,95,2,91,2,89,0.9578947368421052,0.0219780219780219,1.0,2,,30,test,qth_0.5
41,99,0,98,0,98,0.98989898989899,1.0,,2,,30,test,qth_0.5
42,89,2,73,2,71,0.8202247191011236,0.0273972602739726,1.0,2,,30,test,qth_0.5
all,4192,177,3376,177,3199,0.8053435114503816,0.0524289099526066,1.0,2,,30,test,qth_0.5
0,94,2,90,2,88,0.9574468085106383,0.0222222222222222,1.0,3,,30,test,qth_0.5
1,107,0,87,0,87,0.8130841121495327,1.0,,3,,30,test,qth_0.5
2,97,0,66,0,66,0.6804123711340206,1.0,,3,,30,test,qth_0.5
3,100,4,91,4,87,0.91,0.0439560439560439,1.0,3,,30,test,qth_0.5
4,107,5,93,5,88,0.8691588785046729,0.053763440860215,1.0,3,,30,test,qth_0.5
5,95,0,69,0,69,0.7263157894736842,1.0,,3,,30,test,qth_0.5
6,76,5,54,5,49,0.7105263157894737,0.0925925925925925,1.0,3,,30,test,qth_0.5
7,97,2,85,2,83,0.8762886597938144,0.0235294117647058,1.0,3,,30,test,qth_0.5
8,125,0,110,0,110,0.88,1.0,,3,,30,test,qth_0.5
9,86,0,79,0,79,0.9186046511627908,1.0,,3,,30,test,qth_0.5
10,95,2,62,2,60,0.6526315789473685,0.032258064516129,1.0,3,,30,test,qth_0.5
11,81,1,78,1,77,0.9629629629629628,0.0128205128205128,1.0,3,,30,test,qth_0.5
12,98,9,81,9,72,0.826530612244898,0.1111111111111111,1.0,3,,30,test,qth_0.5
13,92,1,65,1,64,0.7065217391304348,0.0153846153846153,1.0,3,,30,test,qth_0.5
14,106,0,81,0,81,0.7641509433962265,1.0,,3,,30,test,qth_0.5
15,100,0,60,0,60,0.6,1.0,,3,,30,test,qth_0.5
16,130,0,102,0,102,0.7846153846153846,1.0,,3,,30,test,qth_0.5
17,108,0,71,0,71,0.6574074074074074,1.0,,3,,30,test,qth_0.5
18,85,11,70,11,59,0.8235294117647058,0.1571428571428571,1.0,3,,30,test,qth_0.5
19,95,0,73,0,73,0.7684210526315789,1.0,,3,,30,test,qth_0.5
