y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
42,89,2,2,2,0,0.0224719101123595,1.0,1.0,2,,30,test,qth_0.75
all,4192,177,155,155,0,0.0369751908396946,1.0,0.8757062146892656,2,,30,test,qth_0.75
0,94,2,2,2,0,0.0212765957446808,1.0,1.0,3,,30,test,qth_0.75
1,107,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
2,97,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
3,100,4,4,4,0,0.04,1.0,1.0,3,,30,test,qth_0.75
4,107,5,3,3,0,0.02803738317757,1.0,0.6,3,,30,test,qth_0.75
5,95,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
6,76,5,5,5,0,0.0657894736842105,1.0,1.0,3,,30,test,qth_0.75
7,97,2,1,1,0,0.0103092783505154,1.0,0.5,3,,30,test,qth_0.75
8,125,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
9,86,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
10,95,2,2,2,0,0.0210526315789473,1.0,1.0,3,,30,test,qth_0.75
11,81,1,1,1,0,0.0123456790123456,1.0,1.0,3,,30,test,qth_0.75
12,98,9,9,9,0,0.0918367346938775,1.0,1.0,3,,30,test,qth_0.75
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,3,,30,test,qth_0.75
14,106,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
15,100,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
16,130,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
17,108,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
18,85,11,6,6,0,0.0705882352941176,1.0,0.5454545454545454,3,,30,test,qth_0.75
19,95,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
20,91,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
21,83,19,17,17,0,0.2048192771084337,1.0,0.8947368421052632,3,,30,test,qth_0.75
22,94,15,14,14,0,0.1489361702127659,1.0,0.9333333333333333,3,,30,test,qth_0.75
23,110,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
24,98,1,0,0,0,0.0,0.0,0.0,3,,30,test,qth_0.75
25,107,1,1,1,0,0.0093457943925233,1.0,1.0,3,,30,test,qth_0.75
26,115,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
27,94,44,37,37,0,0.3936170212765957,1.0,0.8409090909090909,3,,30,test,qth_0.75
28,96,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
29,99,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
30,90,14,13,13,0,0.1444444444444444,1.0,0.9285714285714286,3,,30,test,qth_0.75
31,96,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
32,101,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
33,108,3,3,3,0,0.0277777777777777,1.0,1.0,3,,30,test,qth_0.75
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,3,,30,test,qth_0.75
35,80,3,3,3,0,0.0375,1.0,1.0,3,,30,test,qth_0.75
36,94,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
37,89,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
38,100,1,1,1,0,0.01,1.0,1.0,3,,30,test,qth_0.75
39,93,29,28,28,0,0.3010752688172043,1.0,0.9655172413793104,3,,30,test,qth_0.75
40,95,2,1,1,0,0.0105263157894736,1.0,0.5,3,,30,test,qth_0.75
41,99,0,0,0,0,0.0,0.0,,3,,30,test,qth_0.75
42,89,2,2,2,0,0.0224719101123595,1.0,1.0,3,,30,test,qth_0.75
all,4192,177,155,155,0,0.0369751908396946,1.0,0.8757062146892656,3,,30,test,qth_0.75
1,1000,1000,755,0,755,0.755,1.0,0.0,0,,30,evaluation,qth_0.75
all,1000,1000,755,0,755,0.755,1.0,0.0,0,,30,evaluation,qth_0.75
1,1000,1000,755,0,755,0.755,1.0,0.0,1,,30,evaluation,qth_0.75
all,1000,1000,755,0,755,0.755,1.0,0.0,1,,30,evaluation,qth_0.75
1,1000,1000,755,0,755,0.755,1.0,0.0,2,,30,evaluation,qth_0.75
all,1000,1000,755,0,755,0.755,1.0,0.0,2,,30,evaluation,qth_0.75
1,1000,1000,755,0,755,0.755,1.0,0.0,3,,30,evaluation,qth_0.75
all,1000,1000,755,0,755,0.755,1.0,0.0,3,,30,evaluation,qth_0.75
