y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
29,99.0,0.0,99.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
30,90.0,26.0,90.0,26.0,1.0,0.2888888888888888,1.0,2,gte_mean,74.0,test,qth_0.25
31,96.0,0.0,96.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
32,101.0,0.0,101.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
33,108.0,10.0,108.0,10.0,1.0,0.0925925925925925,1.0,2,gte_mean,74.0,test,qth_0.25
34,97.0,0.0,97.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
35,80.0,1.0,80.0,1.0,1.0,0.0125,1.0,2,gte_mean,74.0,test,qth_0.25
36,94.0,0.0,94.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
37,89.0,0.0,89.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
38,100.0,2.0,99.0,2.0,0.99,0.0202020202020202,1.0,2,gte_mean,74.0,test,qth_0.25
39,93.0,30.0,93.0,30.0,1.0,0.3225806451612903,1.0,2,gte_mean,74.0,test,qth_0.25
40,95.0,5.0,95.0,5.0,1.0,0.0526315789473684,1.0,2,gte_mean,74.0,test,qth_0.25
41,99.0,0.0,99.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
42,89.0,0.0,89.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,test,qth_0.25
all,4192.0,175.0,4161.0,175.0,0.992604961832061,0.042057197788993,1.0,2,gte_mean,74.0,test,qth_0.25
0,94.0,1.0,94.0,1.0,1.0,0.0106382978723404,1.0,3,gte_mean,74.0,test,qth_0.25
1,107.0,0.0,106.0,0.0,0.9906542056074766,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
2,97.0,2.0,96.0,2.0,0.9896907216494846,0.0208333333333333,1.0,3,gte_mean,74.0,test,qth_0.25
3,100.0,3.0,99.0,3.0,0.99,0.0303030303030303,1.0,3,gte_mean,74.0,test,qth_0.25
4,107.0,6.0,107.0,6.0,1.0,0.0560747663551401,1.0,3,gte_mean,74.0,test,qth_0.25
5,95.0,3.0,93.0,3.0,0.9789473684210528,0.032258064516129,1.0,3,gte_mean,74.0,test,qth_0.25
6,76.0,7.0,73.0,7.0,0.9605263157894736,0.0958904109589041,1.0,3,gte_mean,74.0,test,qth_0.25
7,97.0,0.0,93.0,0.0,0.9587628865979382,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
8,125.0,4.0,124.0,4.0,0.992,0.032258064516129,1.0,3,gte_mean,74.0,test,qth_0.25
9,86.0,0.0,83.0,0.0,0.9651162790697676,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
10,95.0,2.0,94.0,2.0,0.9894736842105264,0.0212765957446808,1.0,3,gte_mean,74.0,test,qth_0.25
11,81.0,0.0,81.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
12,98.0,1.0,97.0,1.0,0.9897959183673468,0.0103092783505154,1.0,3,gte_mean,74.0,test,qth_0.25
13,92.0,0.0,90.0,0.0,0.9782608695652174,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
14,106.0,0.0,101.0,0.0,0.9528301886792452,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
15,100.0,0.0,100.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
16,130.0,1.0,127.0,1.0,0.9769230769230768,0.0078740157480314,1.0,3,gte_mean,74.0,test,qth_0.25
17,108.0,2.0,106.0,2.0,0.9814814814814816,0.0188679245283018,1.0,3,gte_mean,74.0,test,qth_0.25
18,85.0,13.0,85.0,13.0,1.0,0.1529411764705882,1.0,3,gte_mean,74.0,test,qth_0.25
19,95.0,0.0,95.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
20,91.0,0.0,91.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
21,83.0,33.0,83.0,33.0,1.0,0.3975903614457831,1.0,3,gte_mean,74.0,test,qth_0.25
22,94.0,12.0,94.0,12.0,1.0,0.1276595744680851,1.0,3,gte_mean,74.0,test,qth_0.25
23,110.0,2.0,110.0,2.0,1.0,0.0181818181818181,1.0,3,gte_mean,74.0,test,qth_0.25
24,98.0,3.0,98.0,3.0,1.0,0.0306122448979591,1.0,3,gte_mean,74.0,test,qth_0.25
25,107.0,2.0,107.0,2.0,1.0,0.0186915887850467,1.0,3,gte_mean,74.0,test,qth_0.25
26,115.0,0.0,115.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
27,94.0,4.0,94.0,4.0,1.0,0.0425531914893617,1.0,3,gte_mean,74.0,test,qth_0.25
28,96.0,0.0,96.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
29,99.0,0.0,99.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
30,90.0,26.0,90.0,26.0,1.0,0.2888888888888888,1.0,3,gte_mean,74.0,test,qth_0.25
31,96.0,0.0,96.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
32,101.0,0.0,101.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
33,108.0,10.0,108.0,10.0,1.0,0.0925925925925925,1.0,3,gte_mean,74.0,test,qth_0.25
34,97.0,0.0,97.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
35,80.0,1.0,80.0,1.0,1.0,0.0125,1.0,3,gte_mean,74.0,test,qth_0.25
36,94.0,0.0,94.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
37,89.0,0.0,89.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
38,100.0,2.0,99.0,2.0,0.99,0.0202020202020202,1.0,3,gte_mean,74.0,test,qth_0.25
39,93.0,30.0,93.0,30.0,1.0,0.3225806451612903,1.0,3,gte_mean,74.0,test,qth_0.25
40,95.0,5.0,95.0,5.0,1.0,0.0526315789473684,1.0,3,gte_mean,74.0,test,qth_0.25
41,99.0,0.0,99.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
42,89.0,0.0,89.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,test,qth_0.25
all,4192.0,175.0,4161.0,175.0,0.992604961832061,0.042057197788993,1.0,3,gte_mean,74.0,test,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,gte_mean,74.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,gte_mean,74.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,gte_mean,74.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,gte_mean,74.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,gte_mean,74.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,gte_mean,74.0,evaluation,qth_0.25
0,1538.0,33.0,33.0,33.0,0.0214564369310793,1.0,1.0,0,top_third,50.0,train,qth_0.25
1,1483.0,96.0,96.0,96.0,0.0647336480107889,1.0,1.0,0,top_third,50.0,train,qth_0.25
2,1473.0,94.0,94.0,94.0,0.063815342837746,1.0,1.0,0,top_third,50.0,train,qth_0.25
3,1478.0,74.0,74.0,74.0,0.0500676589986468,1.0,1.0,0,top_third,50.0,train,qth_0.25
4,1528.0,79.0,79.0,79.0,0.0517015706806282,1.0,1.0,0,top_third,50.0,train,qth_0.25
5,1401.0,119.0,118.0,118.0,0.0842255531763026,1.0,0.9915966386554622,0,top_third,50.0,train,qth_0.25
6,1521.0,20.0,20.0,20.0,0.0131492439184746,1.0,1.0,0,top_third,50.0,train,qth_0.25
7,1508.0,53.0,51.0,51.0,0.0338196286472148,1.0,0.9622641509433962,0,top_third,50.0,train,qth_0.25
8,1497.0,75.0,75.0,75.0,0.0501002004008016,1.0,1.0,0,top_third,50.0,train,qth_0.25
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,0,top_third,50.0,train,qth_0.25
10,1447.0,23.0,23.0,23.0,0.0158949550794747,1.0,1.0,0,top_third,50.0,train,qth_0.25
11,1485.0,40.0,40.0,40.0,0.0269360269360269,1.0,1.0,0,top_third,50.0,train,qth_0.25
12,1478.0,9.0,9.0,9.0,0.0060893098782138,1.0,1.0,0,top_third,50.0,train,qth_0.25
13,1477.0,6.0,6.0,6.0,0.0040622884224779,1.0,1.0,0,top_third,50.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,0,top_third,50.0,train,qth_0.25
15,1460.0,18.0,18.0,18.0,0.0123287671232876,1.0,1.0,0,top_third,50.0,train,qth_0.25
16,1455.0,17.0,17.0,17.0,0.0116838487972508,1.0,1.0,0,top_third,50.0,train,qth_0.25
17,1478.0,2.0,2.0,2.0,0.0013531799729364,1.0,1.0,0,top_third,50.0,train,qth_0.25
18,1563.0,42.0,42.0,42.0,0.0268714011516314,1.0,1.0,0,top_third,50.0,train,qth_0.25
19,1504.0,95.0,95.0,95.0,0.0631648936170212,1.0,1.0,0,top_third,50.0,train,qth_0.25
20,1496.0,73.0,73.0,73.0,0.0487967914438502,1.0,1.0,0,top_third,50.0,train,qth_0.25
21,1455.0,57.0,57.0,57.0,0.0391752577319587,1.0,1.0,0,top_third,50.0,train,qth_0.25
22,1527.0,21.0,21.0,21.0,0.0137524557956778,1.0,1.0,0,top_third,50.0,train,qth_0.25
23,1467.0,49.0,49.0,49.0,0.0334014996591683,1.0,1.0,0,top_third,50.0,train,qth_0.25
24,1486.0,35.0,35.0,35.0,0.0235531628532974,1.0,1.0,0,top_third,50.0,train,qth_0.25
25,1503.0,58.0,58.0,58.0,0.0385894876912841,1.0,1.0,0,top_third,50.0,train,qth_0.25
26,1532.0,11.0,11.0,11.0,0.0071801566579634,1.0,1.0,0,top_third,50.0,train,qth_0.25
27,1519.0,32.0,32.0,32.0,0.021066491112574,1.0,1.0,0,top_third,50.0,train,qth_0.25
28,1496.0,40.0,40.0,40.0,0.0267379679144385,1.0,1.0,0,top_third,50.0,train,qth_0.25
29,1496.0,22.0,22.0,22.0,0.0147058823529411,1.0,1.0,0,top_third,50.0,train,qth_0.25
30,1508.0,16.0,16.0,16.0,0.0106100795755968,1.0,1.0,0,top_third,50.0,train,qth_0.25
31,1472.0,68.0,67.0,67.0,0.045516304347826,1.0,0.9852941176470588,0,top_third,50.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,0,top_third,50.0,train,qth_0.25
33,1464.0,129.0,129.0,129.0,0.0881147540983606,1.0,1.0,0,top_third,50.0,train,qth_0.25
34,1519.0,82.0,82.0,82.0,0.053982883475971,1.0,1.0,0,top_third,50.0,train,qth_0.25
35,1492.0,25.0,25.0,25.0,0.0167560321715817,1.0,1.0,0,top_third,50.0,train,qth_0.25
36,1484.0,98.0,98.0,98.0,0.0660377358490566,1.0,1.0,0,top_third,50.0,train,qth_0.25
37,1475.0,149.0,149.0,149.0,0.1010169491525423,1.0,1.0,0,top_third,50.0,train,qth_0.25
38,1401.0,129.0,129.0,129.0,0.0920770877944325,1.0,1.0,0,top_third,50.0,train,qth_0.25
39,1541.0,91.0,91.0,91.0,0.0590525632706035,1.0,1.0,0,top_third,50.0,train,qth_0.25
40,1489.0,16.0,16.0,16.0,0.0107454667562122,1.0,1.0,0,top_third,50.0,train,qth_0.25
41,1461.0,53.0,53.0,53.0,0.0362765229295003,1.0,1.0,0,top_third,50.0,train,qth_0.25
42,1432.0,24.0,24.0,24.0,0.0167597765363128,1.0,1.0,0,top_third,50.0,train,qth_0.25
all,63968.0,2228.0,2224.0,2224.0,0.0347673836918459,1.0,0.9982046678635548,0,top_third,50.0,train,qth_0.25
0,1538.0,33.0,33.0,33.0,0.0214564369310793,1.0,1.0,1,top_third,50.0,train,qth_0.25
1,1483.0,96.0,96.0,96.0,0.0647336480107889,1.0,1.0,1,top_third,50.0,train,qth_0.25
2,1473.0,94.0,94.0,94.0,0.063815342837746,1.0,1.0,1,top_third,50.0,train,qth_0.25
3,1478.0,74.0,74.0,74.0,0.0500676589986468,1.0,1.0,1,top_third,50.0,train,qth_0.25
4,1528.0,79.0,79.0,79.0,0.0517015706806282,1.0,1.0,1,top_third,50.0,train,qth_0.25
5,1401.0,119.0,118.0,118.0,0.0842255531763026,1.0,0.9915966386554622,1,top_third,50.0,train,qth_0.25
6,1521.0,20.0,20.0,20.0,0.0131492439184746,1.0,1.0,1,top_third,50.0,train,qth_0.25
7,1508.0,53.0,51.0,51.0,0.0338196286472148,1.0,0.9622641509433962,1,top_third,50.0,train,qth_0.25
8,1497.0,75.0,75.0,75.0,0.0501002004008016,1.0,1.0,1,top_third,50.0,train,qth_0.25
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,1,top_third,50.0,train,qth_0.25
10,1447.0,23.0,23.0,23.0,0.0158949550794747,1.0,1.0,1,top_third,50.0,train,qth_0.25
11,1485.0,40.0,40.0,40.0,0.0269360269360269,1.0,1.0,1,top_third,50.0,train,qth_0.25
12,1478.0,9.0,9.0,9.0,0.0060893098782138,1.0,1.0,1,top_third,50.0,train,qth_0.25
13,1477.0,6.0,6.0,6.0,0.0040622884224779,1.0,1.0,1,top_third,50.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,1,top_third,50.0,train,qth_0.25
15,1460.0,18.0,18.0,18.0,0.0123287671232876,1.0,1.0,1,top_third,50.0,train,qth_0.25
16,1455.0,17.0,17.0,17.0,0.0116838487972508,1.0,1.0,1,top_third,50.0,train,qth_0.25
17,1478.0,2.0,2.0,2.0,0.0013531799729364,1.0,1.0,1,top_third,50.0,train,qth_0.25
18,1563.0,42.0,42.0,42.0,0.0268714011516314,1.0,1.0,1,top_third,50.0,train,qth_0.25
19,1504.0,95.0,95.0,95.0,0.0631648936170212,1.0,1.0,1,top_third,50.0,train,qth_0.25
20,1496.0,73.0,73.0,73.0,0.0487967914438502,1.0,1.0,1,top_third,50.0,train,qth_0.25
21,1455.0,57.0,57.0,57.0,0.0391752577319587,1.0,1.0,1,top_third,50.0,train,qth_0.25
22,1527.0,21.0,21.0,21.0,0.0137524557956778,1.0,1.0,1,top_third,50.0,train,qth_0.25
23,1467.0,49.0,49.0,49.0,0.0334014996591683,1.0,1.0,1,top_third,50.0,train,qth_0.25
24,1486.0,35.0,35.0,35.0,0.0235531628532974,1.0,1.0,1,top_third,50.0,train,qth_0.25
25,1503.0,58.0,58.0,58.0,0.0385894876912841,1.0,1.0,1,top_third,50.0,train,qth_0.25
26,1532.0,11.0,11.0,11.0,0.0071801566579634,1.0,1.0,1,top_third,50.0,train,qth_0.25
27,1519.0,32.0,32.0,32.0,0.021066491112574,1.0,1.0,1,top_third,50.0,train,qth_0.25
28,1496.0,40.0,40.0,40.0,0.0267379679144385,1.0,1.0,1,top_third,50.0,train,qth_0.25
29,1496.0,22.0,22.0,22.0,0.0147058823529411,1.0,1.0,1,top_third,50.0,train,qth_0.25
30,1508.0,16.0,16.0,16.0,0.0106100795755968,1.0,1.0,1,top_third,50.0,train,qth_0.25
31,1472.0,68.0,67.0,67.0,0.045516304347826,1.0,0.9852941176470588,1,top_third,50.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,1,top_third,50.0,train,qth_0.25
33,1464.0,129.0,129.0,129.0,0.0881147540983606,1.0,1.0,1,top_third,50.0,train,qth_0.25
34,1519.0,82.0,82.0,82.0,0.053982883475971,1.0,1.0,1,top_third,50.0,train,qth_0.25
35,1492.0,25.0,25.0,25.0,0.0167560321715817,1.0,1.0,1,top_third,50.0,train,qth_0.25
36,1484.0,98.0,98.0,98.0,0.0660377358490566,1.0,1.0,1,top_third,50.0,train,qth_0.25
37,1475.0,149.0,149.0,149.0,0.1010169491525423,1.0,1.0,1,top_third,50.0,train,qth_0.25
38,1401.0,129.0,129.0,129.0,0.0920770877944325,1.0,1.0,1,top_third,50.0,train,qth_0.25
39,1541.0,91.0,91.0,91.0,0.0590525632706035,1.0,1.0,1,top_third,50.0,train,qth_0.25
40,1489.0,16.0,16.0,16.0,0.0107454667562122,1.0,1.0,1,top_third,50.0,train,qth_0.25
41,1461.0,53.0,53.0,53.0,0.0362765229295003,1.0,1.0,1,top_third,50.0,train,qth_0.25
42,1432.0,24.0,24.0,24.0,0.0167597765363128,1.0,1.0,1,top_third,50.0,train,qth_0.25
all,63968.0,2228.0,2224.0,2224.0,0.0347673836918459,1.0,0.9982046678635548,1,top_third,50.0,train,qth_0.25
0,1538.0,33.0,33.0,33.0,0.0214564369310793,1.0,1.0,2,top_third,50.0,train,qth_0.25
1,1483.0,96.0,96.0,96.0,0.0647336480107889,1.0,1.0,2,top_third,50.0,train,qth_0.25
2,1473.0,94.0,94.0,94.0,0.063815342837746,1.0,1.0,2,top_third,50.0,train,qth_0.25
3,1478.0,74.0,74.0,74.0,0.0500676589986468,1.0,1.0,2,top_third,50.0,train,qth_0.25
4,1528.0,79.0,79.0,79.0,0.0517015706806282,1.0,1.0,2,top_third,50.0,train,qth_0.25
5,1401.0,119.0,118.0,118.0,0.0842255531763026,1.0,0.9915966386554622,2,top_third,50.0,train,qth_0.25
6,1521.0,20.0,20.0,20.0,0.0131492439184746,1.0,1.0,2,top_third,50.0,train,qth_0.25
7,1508.0,53.0,51.0,51.0,0.0338196286472148,1.0,0.9622641509433962,2,top_third,50.0,train,qth_0.25
8,1497.0,75.0,75.0,75.0,0.0501002004008016,1.0,1.0,2,top_third,50.0,train,qth_0.25
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,2,top_third,50.0,train,qth_0.25
10,1447.0,23.0,23.0,23.0,0.0158949550794747,1.0,1.0,2,top_third,50.0,train,qth_0.25
11,1485.0,40.0,40.0,40.0,0.0269360269360269,1.0,1.0,2,top_third,50.0,train,qth_0.25
12,1478.0,9.0,9.0,9.0,0.0060893098782138,1.0,1.0,2,top_third,50.0,train,qth_0.25
13,1477.0,6.0,6.0,6.0,0.0040622884224779,1.0,1.0,2,top_third,50.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,2,top_third,50.0,train,qth_0.25
15,1460.0,18.0,18.0,18.0,0.0123287671232876,1.0,1.0,2,top_third,50.0,train,qth_0.25
16,1455.0,17.0,17.0,17.0,0.0116838487972508,1.0,1.0,2,top_third,50.0,train,qth_0.25
17,1478.0,2.0,2.0,2.0,0.0013531799729364,1.0,1.0,2,top_third,50.0,train,qth_0.25
18,1563.0,42.0,42.0,42.0,0.0268714011516314,1.0,1.0,2,top_third,50.0,train,qth_0.25
19,1504.0,95.0,95.0,95.0,0.0631648936170212,1.0,1.0,2,top_third,50.0,train,qth_0.25
20,1496.0,73.0,73.0,73.0,0.0487967914438502,1.0,1.0,2,top_third,50.0,train,qth_0.25
21,1455.0,57.0,57.0,57.0,0.0391752577319587,1.0,1.0,2,top_third,50.0,train,qth_0.25
22,1527.0,21.0,21.0,21.0,0.0137524557956778,1.0,1.0,2,top_third,50.0,train,qth_0.25
23,1467.0,49.0,49.0,49.0,0.0334014996591683,1.0,1.0,2,top_third,50.0,train,qth_0.25
24,1486.0,35.0,35.0,35.0,0.0235531628532974,1.0,1.0,2,top_third,50.0,train,qth_0.25
25,1503.0,58.0,58.0,58.0,0.0385894876912841,1.0,1.0,2,top_third,50.0,train,qth_0.25
26,1532.0,11.0,11.0,11.0,0.0071801566579634,1.0,1.0,2,top_third,50.0,train,qth_0.25
27,1519.0,32.0,32.0,32.0,0.021066491112574,1.0,1.0,2,top_third,50.0,train,qth_0.25
28,1496.0,40.0,40.0,40.0,0.0267379679144385,1.0,1.0,2,top_third,50.0,train,qth_0.25
29,1496.0,22.0,22.0,22.0,0.0147058823529411,1.0,1.0,2,top_third,50.0,train,qth_0.25
30,1508.0,16.0,16.0,16.0,0.0106100795755968,1.0,1.0,2,top_third,50.0,train,qth_0.25
31,1472.0,68.0,67.0,67.0,0.045516304347826,1.0,0.9852941176470588,2,top_third,50.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,2,top_third,50.0,train,qth_0.25
33,1464.0,129.0,129.0,129.0,0.0881147540983606,1.0,1.0,2,top_third,50.0,train,qth_0.25
34,1519.0,82.0,82.0,82.0,0.053982883475971,1.0,1.0,2,top_third,50.0,train,qth_0.25
35,1492.0,25.0,25.0,25.0,0.0167560321715817,1.0,1.0,2,top_third,50.0,train,qth_0.25
36,1484.0,98.0,98.0,98.0,0.0660377358490566,1.0,1.0,2,top_third,50.0,train,qth_0.25
37,1475.0,149.0,149.0,149.0,0.1010169491525423,1.0,1.0,2,top_third,50.0,train,qth_0.25
38,1401.0,129.0,129.0,129.0,0.0920770877944325,1.0,1.0,2,top_third,50.0,train,qth_0.25
39,1541.0,91.0,91.0,91.0,0.0590525632706035,1.0,1.0,2,top_third,50.0,train,qth_0.25
40,1489.0,16.0,16.0,16.0,0.0107454667562122,1.0,1.0,2,top_third,50.0,train,qth_0.25
41,1461.0,53.0,53.0,53.0,0.0362765229295003,1.0,1.0,2,top_third,50.0,train,qth_0.25
42,1432.0,24.0,24.0,24.0,0.0167597765363128,1.0,1.0,2,top_third,50.0,train,qth_0.25
all,63968.0,2228.0,2224.0,2224.0,0.0347673836918459,1.0,0.9982046678635548,2,top_third,50.0,train,qth_0.25
0,1538.0,33.0,33.0,33.0,0.0214564369310793,1.0,1.0,3,top_third,50.0,train,qth_0.25
1,1483.0,96.0,96.0,96.0,0.0647336480107889,1.0,1.0,3,top_third,50.0,train,qth_0.25
2,1473.0,94.0,94.0,94.0,0.063815342837746,1.0,1.0,3,top_third,50.0,train,qth_0.25
3,1478.0,74.0,74.0,74.0,0.0500676589986468,1.0,1.0,3,top_third,50.0,train,qth_0.25
4,1528.0,79.0,79.0,79.0,0.0517015706806282,1.0,1.0,3,top_third,50.0,train,qth_0.25
5,1401.0,119.0,118.0,118.0,0.0842255531763026,1.0,0.9915966386554622,3,top_third,50.0,train,qth_0.25
6,1521.0,20.0,20.0,20.0,0.0131492439184746,1.0,1.0,3,top_third,50.0,train,qth_0.25
7,1508.0,53.0,51.0,51.0,0.0338196286472148,1.0,0.9622641509433962,3,top_third,50.0,train,qth_0.25
8,1497.0,75.0,75.0,75.0,0.0501002004008016,1.0,1.0,3,top_third,50.0,train,qth_0.25
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,3,top_third,50.0,train,qth_0.25
10,1447.0,23.0,23.0,23.0,0.0158949550794747,1.0,1.0,3,top_third,50.0,train,qth_0.25
11,1485.0,40.0,40.0,40.0,0.0269360269360269,1.0,1.0,3,top_third,50.0,train,qth_0.25
12,1478.0,9.0,9.0,9.0,0.0060893098782138,1.0,1.0,3,top_third,50.0,train,qth_0.25
13,1477.0,6.0,6.0,6.0,0.0040622884224779,1.0,1.0,3,top_third,50.0,train,qth_0.25
14,1485.0,3.0,3.0,3.0,0.002020202020202,1.0,1.0,3,top_third,50.0,train,qth_0.25
15,1460.0,18.0,18.0,18.0,0.0123287671232876,1.0,1.0,3,top_third,50.0,train,qth_0.25
16,1455.0,17.0,17.0,17.0,0.0116838487972508,1.0,1.0,3,top_third,50.0,train,qth_0.25
17,1478.0,2.0,2.0,2.0,0.0013531799729364,1.0,1.0,3,top_third,50.0,train,qth_0.25
18,1563.0,42.0,42.0,42.0,0.0268714011516314,1.0,1.0,3,top_third,50.0,train,qth_0.25
19,1504.0,95.0,95.0,95.0,0.0631648936170212,1.0,1.0,3,top_third,50.0,train,qth_0.25
20,1496.0,73.0,73.0,73.0,0.0487967914438502,1.0,1.0,3,top_third,50.0,train,qth_0.25
21,1455.0,57.0,57.0,57.0,0.0391752577319587,1.0,1.0,3,top_third,50.0,train,qth_0.25
22,1527.0,21.0,21.0,21.0,0.0137524557956778,1.0,1.0,3,top_third,50.0,train,qth_0.25
23,1467.0,49.0,49.0,49.0,0.0334014996591683,1.0,1.0,3,top_third,50.0,train,qth_0.25
24,1486.0,35.0,35.0,35.0,0.0235531628532974,1.0,1.0,3,top_third,50.0,train,qth_0.25
25,1503.0,58.0,58.0,58.0,0.0385894876912841,1.0,1.0,3,top_third,50.0,train,qth_0.25
26,1532.0,11.0,11.0,11.0,0.0071801566579634,1.0,1.0,3,top_third,50.0,train,qth_0.25
27,1519.0,32.0,32.0,32.0,0.021066491112574,1.0,1.0,3,top_third,50.0,train,qth_0.25
28,1496.0,40.0,40.0,40.0,0.0267379679144385,1.0,1.0,3,top_third,50.0,train,qth_0.25
29,1496.0,22.0,22.0,22.0,0.0147058823529411,1.0,1.0,3,top_third,50.0,train,qth_0.25
30,1508.0,16.0,16.0,16.0,0.0106100795755968,1.0,1.0,3,top_third,50.0,train,qth_0.25
31,1472.0,68.0,67.0,67.0,0.045516304347826,1.0,0.9852941176470588,3,top_third,50.0,train,qth_0.25
32,1473.0,23.0,23.0,23.0,0.0156143923964697,1.0,1.0,3,top_third,50.0,train,qth_0.25
33,1464.0,129.0,129.0,129.0,0.0881147540983606,1.0,1.0,3,top_third,50.0,train,qth_0.25
34,1519.0,82.0,82.0,82.0,0.053982883475971,1.0,1.0,3,top_third,50.0,train,qth_0.25
35,1492.0,25.0,25.0,25.0,0.0167560321715817,1.0,1.0,3,top_third,50.0,train,qth_0.25
36,1484.0,98.0,98.0,98.0,0.0660377358490566,1.0,1.0,3,top_third,50.0,train,qth_0.25
37,1475.0,149.0,149.0,149.0,0.1010169491525423,1.0,1.0,3,top_third,50.0,train,qth_0.25
38,1401.0,129.0,129.0,129.0,0.0920770877944325,1.0,1.0,3,top_third,50.0,train,qth_0.25
39,1541.0,91.0,91.0,91.0,0.0590525632706035,1.0,1.0,3,top_third,50.0,train,qth_0.25
40,1489.0,16.0,16.0,16.0,0.0107454667562122,1.0,1.0,3,top_third,50.0,train,qth_0.25
41,1461.0,53.0,53.0,53.0,0.0362765229295003,1.0,1.0,3,top_third,50.0,train,qth_0.25
42,1432.0,24.0,24.0,24.0,0.0167597765363128,1.0,1.0,3,top_third,50.0,train,qth_0.25
all,63968.0,2228.0,2224.0,2224.0,0.0347673836918459,1.0,0.9982046678635548,3,top_third,50.0,train,qth_0.25
0,94.0,1.0,94.0,1.0,1.0,0.0106382978723404,1.0,0,top_third,50.0,test,qth_0.25
1,107.0,0.0,102.0,0.0,0.9532710280373832,1.0,0.0,0,top_third,50.0,test,qth_0.25
2,97.0,2.0,90.0,2.0,0.9278350515463918,0.0222222222222222,1.0,0,top_third,50.0,test,qth_0.25
3,100.0,3.0,92.0,3.0,0.92,0.0326086956521739,1.0,0,top_third,50.0,test,qth_0.25
4,107.0,6.0,101.0,6.0,0.9439252336448598,0.0594059405940594,1.0,0,top_third,50.0,test,qth_0.25
5,95.0,3.0,84.0,3.0,0.8842105263157894,0.0357142857142857,1.0,0,top_third,50.0,test,qth_0.25
6,76.0,7.0,65.0,7.0,0.8552631578947368,0.1076923076923077,1.0,0,top_third,50.0,test,qth_0.25
7,97.0,0.0,89.0,0.0,0.9175257731958762,1.0,0.0,0,top_third,50.0,test,qth_0.25
