y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,2,,60.0,test,qth_0.5
all,9984.0,174.0,9982.0,174.0,0.9997996794871796,0.0174313764776597,1.0,2,,60.0,test,qth_0.5
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,3,,60.0,test,qth_0.5
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,3,,60.0,test,qth_0.5
2,1030.0,25.0,1029.0,25.0,0.9990291262135922,0.0242954324586977,1.0,3,,60.0,test,qth_0.5
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,3,,60.0,test,qth_0.5
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,3,,60.0,test,qth_0.5
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,3,,60.0,test,qth_0.5
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,3,,60.0,test,qth_0.5
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,3,,60.0,test,qth_0.5
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,3,,60.0,test,qth_0.5
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,3,,60.0,test,qth_0.5
all,9984.0,174.0,9982.0,174.0,0.9997996794871796,0.0174313764776597,1.0,3,,60.0,test,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.5
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.5
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.5
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.5
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.5
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.5
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.5
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.5
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,qth_0.5
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,0,,60.0,train,qth_0.25
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,0,,60.0,train,qth_0.25
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,0,,60.0,train,qth_0.25
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,0,,60.0,train,qth_0.25
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,0,,60.0,train,qth_0.25
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,0,,60.0,train,qth_0.25
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,0,,60.0,train,qth_0.25
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,0,,60.0,train,qth_0.25
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,0,,60.0,train,qth_0.25
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,0,,60.0,train,qth_0.25
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,0,,60.0,train,qth_0.25
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,1,,60.0,train,qth_0.25
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,1,,60.0,train,qth_0.25
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,1,,60.0,train,qth_0.25
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,1,,60.0,train,qth_0.25
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,1,,60.0,train,qth_0.25
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,1,,60.0,train,qth_0.25
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,1,,60.0,train,qth_0.25
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,1,,60.0,train,qth_0.25
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,1,,60.0,train,qth_0.25
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,1,,60.0,train,qth_0.25
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,1,,60.0,train,qth_0.25
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,2,,60.0,train,qth_0.25
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,2,,60.0,train,qth_0.25
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,2,,60.0,train,qth_0.25
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,2,,60.0,train,qth_0.25
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,2,,60.0,train,qth_0.25
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,2,,60.0,train,qth_0.25
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,2,,60.0,train,qth_0.25
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,2,,60.0,train,qth_0.25
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,2,,60.0,train,qth_0.25
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,2,,60.0,train,qth_0.25
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,2,,60.0,train,qth_0.25
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,3,,60.0,train,qth_0.25
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,3,,60.0,train,qth_0.25
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,3,,60.0,train,qth_0.25
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,3,,60.0,train,qth_0.25
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,3,,60.0,train,qth_0.25
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,3,,60.0,train,qth_0.25
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,3,,60.0,train,qth_0.25
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,3,,60.0,train,qth_0.25
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,3,,60.0,train,qth_0.25
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,3,,60.0,train,qth_0.25
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,3,,60.0,train,qth_0.25
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,0,,60.0,test,qth_0.25
1,1133.0,4.0,1058.0,4.0,0.9338040600176524,0.0037807183364839,1.0,0,,60.0,test,qth_0.25
2,1030.0,25.0,1029.0,25.0,0.9990291262135922,0.0242954324586977,1.0,0,,60.0,test,qth_0.25
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,0,,60.0,test,qth_0.25
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,0,,60.0,test,qth_0.25
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,0,,60.0,test,qth_0.25
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,0,,60.0,test,qth_0.25
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,0,,60.0,test,qth_0.25
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,0,,60.0,test,qth_0.25
9,1008.0,35.0,1007.0,35.0,0.9990079365079364,0.0347567030784508,1.0,0,,60.0,test,qth_0.25
all,9984.0,174.0,9907.0,174.0,0.9922876602564102,0.0175633390531947,1.0,0,,60.0,test,qth_0.25
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,1,,60.0,test,qth_0.25
1,1133.0,4.0,1058.0,4.0,0.9338040600176524,0.0037807183364839,1.0,1,,60.0,test,qth_0.25
2,1030.0,25.0,1029.0,25.0,0.9990291262135922,0.0242954324586977,1.0,1,,60.0,test,qth_0.25
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,1,,60.0,test,qth_0.25
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,1,,60.0,test,qth_0.25
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,1,,60.0,test,qth_0.25
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,1,,60.0,test,qth_0.25
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,1,,60.0,test,qth_0.25
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,1,,60.0,test,qth_0.25
9,1008.0,35.0,1007.0,35.0,0.9990079365079364,0.0347567030784508,1.0,1,,60.0,test,qth_0.25
all,9984.0,174.0,9907.0,174.0,0.9922876602564102,0.0175633390531947,1.0,1,,60.0,test,qth_0.25
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,2,,60.0,test,qth_0.25
1,1133.0,4.0,1058.0,4.0,0.9338040600176524,0.0037807183364839,1.0,2,,60.0,test,qth_0.25
2,1030.0,25.0,1029.0,25.0,0.9990291262135922,0.0242954324586977,1.0,2,,60.0,test,qth_0.25
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,2,,60.0,test,qth_0.25
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,2,,60.0,test,qth_0.25
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,2,,60.0,test,qth_0.25
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,2,,60.0,test,qth_0.25
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,2,,60.0,test,qth_0.25
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,2,,60.0,test,qth_0.25
9,1008.0,35.0,1007.0,35.0,0.9990079365079364,0.0347567030784508,1.0,2,,60.0,test,qth_0.25
all,9984.0,174.0,9907.0,174.0,0.9922876602564102,0.0175633390531947,1.0,2,,60.0,test,qth_0.25
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,3,,60.0,test,qth_0.25
1,1133.0,4.0,1058.0,4.0,0.9338040600176524,0.0037807183364839,1.0,3,,60.0,test,qth_0.25
2,1030.0,25.0,1029.0,25.0,0.9990291262135922,0.0242954324586977,1.0,3,,60.0,test,qth_0.25
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,3,,60.0,test,qth_0.25
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,3,,60.0,test,qth_0.25
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,3,,60.0,test,qth_0.25
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,3,,60.0,test,qth_0.25
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,3,,60.0,test,qth_0.25
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,3,,60.0,test,qth_0.25
9,1008.0,35.0,1007.0,35.0,0.9990079365079364,0.0347567030784508,1.0,3,,60.0,test,qth_0.25
all,9984.0,174.0,9907.0,174.0,0.9922876602564102,0.0175633390531947,1.0,3,,60.0,test,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.25
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,qth_0.25
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,qth_0.25
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,qth_0.25
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,qth_0.25
0,979.0,5.0,1.0,1.0,0.0010214504596527,1.0,0.2,0,components,7.0,test,qth_0.25
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
5,890.0,13.0,1.0,1.0,0.0011235955056179,1.0,0.0769230769230769,0,components,7.0,test,qth_0.25
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,qth_0.25
all,9984.0,174.0,2.0,2.0,0.0002003205128205,1.0,0.0114942528735632,0,components,7.0,test,qth_0.25
0,979.0,5.0,1.0,1.0,0.0010214504596527,1.0,0.2,1,components,7.0,test,qth_0.25
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
5,890.0,13.0,1.0,1.0,0.0011235955056179,1.0,0.0769230769230769,1,components,7.0,test,qth_0.25
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
