y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
7,6265,86,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
8,5851,124,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
9,5949,139,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
all,60000,935,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.5
0,5923,29,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
1,6742,56,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
2,5958,132,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
3,6131,96,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
4,5842,112,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
5,5421,77,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
6,5918,84,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
7,6265,86,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
8,5851,124,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
9,5949,139,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
all,60000,935,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.5
0,979,5,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
1,1133,4,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
2,1030,25,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
3,1008,12,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
4,980,22,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
5,890,13,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
7,1027,18,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
8,973,18,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
all,9984,174,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.5
0,979,5,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
1,1133,4,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
2,1030,25,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
3,1008,12,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
4,980,22,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
5,890,13,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
7,1027,18,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
8,973,18,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
all,9984,174,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.5
0,979,5,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
1,1133,4,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
2,1030,25,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
3,1008,12,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
4,980,22,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
5,890,13,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
7,1027,18,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
8,973,18,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
all,9984,174,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.5
0,979,5,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
1,1133,4,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
2,1030,25,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
3,1008,12,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
4,980,22,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
5,890,13,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
7,1027,18,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
8,973,18,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
all,9984,174,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.5
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,0,,60,train,qth_0.25
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,0,,60,train,qth_0.25
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,0,,60,train,qth_0.25
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,0,,60,train,qth_0.25
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,0,,60,train,qth_0.25
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,0,,60,train,qth_0.25
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,0,,60,train,qth_0.25
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,0,,60,train,qth_0.25
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,0,,60,train,qth_0.25
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,0,,60,train,qth_0.25
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,0,,60,train,qth_0.25
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,1,,60,train,qth_0.25
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,1,,60,train,qth_0.25
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,1,,60,train,qth_0.25
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,1,,60,train,qth_0.25
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,1,,60,train,qth_0.25
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,1,,60,train,qth_0.25
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,1,,60,train,qth_0.25
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,1,,60,train,qth_0.25
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,1,,60,train,qth_0.25
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,1,,60,train,qth_0.25
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,1,,60,train,qth_0.25
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,2,,60,train,qth_0.25
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,2,,60,train,qth_0.25
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,2,,60,train,qth_0.25
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,2,,60,train,qth_0.25
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,2,,60,train,qth_0.25
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,2,,60,train,qth_0.25
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,2,,60,train,qth_0.25
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,2,,60,train,qth_0.25
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,2,,60,train,qth_0.25
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,2,,60,train,qth_0.25
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,2,,60,train,qth_0.25
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,3,,60,train,qth_0.25
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,3,,60,train,qth_0.25
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,3,,60,train,qth_0.25
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,3,,60,train,qth_0.25
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,3,,60,train,qth_0.25
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,3,,60,train,qth_0.25
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,3,,60,train,qth_0.25
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,3,,60,train,qth_0.25
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,3,,60,train,qth_0.25
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,3,,60,train,qth_0.25
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,3,,60,train,qth_0.25
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,0,,60,test,qth_0.25
1,1133,4,1058,4,1054,0.9338040600176524,0.0037807183364839,1.0,0,,60,test,qth_0.25
2,1030,25,1029,25,1004,0.9990291262135922,0.0242954324586977,1.0,0,,60,test,qth_0.25
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,0,,60,test,qth_0.25
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,0,,60,test,qth_0.25
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,0,,60,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,0,,60,test,qth_0.25
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,0,,60,test,qth_0.25
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,0,,60,test,qth_0.25
9,1008,35,1007,35,972,0.9990079365079364,0.0347567030784508,1.0,0,,60,test,qth_0.25
all,9984,174,9907,174,9733,0.9922876602564102,0.0175633390531947,1.0,0,,60,test,qth_0.25
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,1,,60,test,qth_0.25
1,1133,4,1058,4,1054,0.9338040600176524,0.0037807183364839,1.0,1,,60,test,qth_0.25
2,1030,25,1029,25,1004,0.9990291262135922,0.0242954324586977,1.0,1,,60,test,qth_0.25
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,1,,60,test,qth_0.25
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,1,,60,test,qth_0.25
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,1,,60,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,1,,60,test,qth_0.25
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,1,,60,test,qth_0.25
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,1,,60,test,qth_0.25
9,1008,35,1007,35,972,0.9990079365079364,0.0347567030784508,1.0,1,,60,test,qth_0.25
all,9984,174,9907,174,9733,0.9922876602564102,0.0175633390531947,1.0,1,,60,test,qth_0.25
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,2,,60,test,qth_0.25
1,1133,4,1058,4,1054,0.9338040600176524,0.0037807183364839,1.0,2,,60,test,qth_0.25
2,1030,25,1029,25,1004,0.9990291262135922,0.0242954324586977,1.0,2,,60,test,qth_0.25
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,2,,60,test,qth_0.25
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,2,,60,test,qth_0.25
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,2,,60,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,2,,60,test,qth_0.25
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,2,,60,test,qth_0.25
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,2,,60,test,qth_0.25
9,1008,35,1007,35,972,0.9990079365079364,0.0347567030784508,1.0,2,,60,test,qth_0.25
all,9984,174,9907,174,9733,0.9922876602564102,0.0175633390531947,1.0,2,,60,test,qth_0.25
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,3,,60,test,qth_0.25
1,1133,4,1058,4,1054,0.9338040600176524,0.0037807183364839,1.0,3,,60,test,qth_0.25
2,1030,25,1029,25,1004,0.9990291262135922,0.0242954324586977,1.0,3,,60,test,qth_0.25
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,3,,60,test,qth_0.25
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,3,,60,test,qth_0.25
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,3,,60,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,3,,60,test,qth_0.25
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,3,,60,test,qth_0.25
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,3,,60,test,qth_0.25
9,1008,35,1007,35,972,0.9990079365079364,0.0347567030784508,1.0,3,,60,test,qth_0.25
all,9984,174,9907,174,9733,0.9922876602564102,0.0175633390531947,1.0,3,,60,test,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,qth_0.25
0,5923,29,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
1,6742,56,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
2,5958,132,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
3,6131,96,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
4,5842,112,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
5,5421,77,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
6,5918,84,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
7,6265,86,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
8,5851,124,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
9,5949,139,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
all,60000,935,0,0,0,0.0,0.0,0.0,0,components,7,train,qth_0.25
0,5923,29,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
1,6742,56,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
2,5958,132,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
3,6131,96,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
4,5842,112,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
5,5421,77,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
6,5918,84,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
7,6265,86,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
8,5851,124,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
9,5949,139,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
all,60000,935,0,0,0,0.0,0.0,0.0,1,components,7,train,qth_0.25
0,5923,29,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
1,6742,56,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
2,5958,132,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
3,6131,96,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
4,5842,112,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
5,5421,77,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
6,5918,84,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
7,6265,86,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
8,5851,124,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
9,5949,139,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
all,60000,935,0,0,0,0.0,0.0,0.0,2,components,7,train,qth_0.25
0,5923,29,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
1,6742,56,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
2,5958,132,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
3,6131,96,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
4,5842,112,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
5,5421,77,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
6,5918,84,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
7,6265,86,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
8,5851,124,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
9,5949,139,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
all,60000,935,0,0,0,0.0,0.0,0.0,3,components,7,train,qth_0.25
0,979,5,1,1,0,0.0010214504596527,1.0,0.2,0,components,7,test,qth_0.25
1,1133,4,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
2,1030,25,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
3,1008,12,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
4,980,22,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
5,890,13,1,1,0,0.0011235955056179,1.0,0.07692307692307693,0,components,7,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
7,1027,18,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
8,973,18,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,0,components,7,test,qth_0.25
all,9984,174,2,2,0,0.0002003205128205,1.0,0.011494252873563218,0,components,7,test,qth_0.25
0,979,5,1,1,0,0.0010214504596527,1.0,0.2,1,components,7,test,qth_0.25
1,1133,4,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
2,1030,25,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
3,1008,12,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
4,980,22,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
5,890,13,1,1,0,0.0011235955056179,1.0,0.07692307692307693,1,components,7,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
7,1027,18,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
8,973,18,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,1,components,7,test,qth_0.25
all,9984,174,2,2,0,0.0002003205128205,1.0,0.011494252873563218,1,components,7,test,qth_0.25
0,979,5,1,1,0,0.0010214504596527,1.0,0.2,2,components,7,test,qth_0.25
1,1133,4,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
2,1030,25,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
3,1008,12,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
4,980,22,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
5,890,13,1,1,0,0.0011235955056179,1.0,0.07692307692307693,2,components,7,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
7,1027,18,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
8,973,18,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,2,components,7,test,qth_0.25
all,9984,174,2,2,0,0.0002003205128205,1.0,0.011494252873563218,2,components,7,test,qth_0.25
0,979,5,1,1,0,0.0010214504596527,1.0,0.2,3,components,7,test,qth_0.25
1,1133,4,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
2,1030,25,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
3,1008,12,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
4,980,22,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
5,890,13,1,1,0,0.0011235955056179,1.0,0.07692307692307693,3,components,7,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
7,1027,18,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
8,973,18,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,3,components,7,test,qth_0.25
all,9984,174,2,2,0,0.0002003205128205,1.0,0.011494252873563218,3,components,7,test,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,qth_0.25
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,0,,60,train,relu
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,0,,60,train,relu
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,0,,60,train,relu
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,0,,60,train,relu
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,0,,60,train,relu
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,0,,60,train,relu
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,0,,60,train,relu
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,0,,60,train,relu
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,0,,60,train,relu
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,0,,60,train,relu
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,0,,60,train,relu
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,1,,60,train,relu
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,1,,60,train,relu
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,1,,60,train,relu
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,1,,60,train,relu
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,1,,60,train,relu
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,1,,60,train,relu
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,1,,60,train,relu
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,1,,60,train,relu
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,1,,60,train,relu
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,1,,60,train,relu
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,1,,60,train,relu
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,2,,60,train,relu
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,2,,60,train,relu
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,2,,60,train,relu
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,2,,60,train,relu
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,2,,60,train,relu
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,2,,60,train,relu
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,2,,60,train,relu
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,2,,60,train,relu
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,2,,60,train,relu
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,2,,60,train,relu
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,2,,60,train,relu
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,3,,60,train,relu
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,3,,60,train,relu
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,3,,60,train,relu
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,3,,60,train,relu
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,3,,60,train,relu
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,3,,60,train,relu
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,3,,60,train,relu
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,3,,60,train,relu
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,3,,60,train,relu
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,3,,60,train,relu
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,3,,60,train,relu
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,0,,60,test,relu
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,0,,60,test,relu
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,0,,60,test,relu
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,0,,60,test,relu
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,0,,60,test,relu
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,0,,60,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,0,,60,test,relu
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,0,,60,test,relu
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,0,,60,test,relu
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,0,,60,test,relu
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,0,,60,test,relu
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,1,,60,test,relu
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,1,,60,test,relu
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,1,,60,test,relu
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,1,,60,test,relu
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,1,,60,test,relu
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,1,,60,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,1,,60,test,relu
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,1,,60,test,relu
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,1,,60,test,relu
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,1,,60,test,relu
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,1,,60,test,relu
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,2,,60,test,relu
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,2,,60,test,relu
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,2,,60,test,relu
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,2,,60,test,relu
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,2,,60,test,relu
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,2,,60,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,2,,60,test,relu
