y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.75
30,90.0,14.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.75
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.75
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.75
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,3,components,17.0,test,qth_0.75
34,97.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.75
35,80.0,3.0,1.0,1.0,0.0125,1.0,0.3333333333333333,3,components,17.0,test,qth_0.75
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.75
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.75
38,100.0,1.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.75
39,93.0,29.0,18.0,18.0,0.1935483870967742,1.0,0.6206896551724138,3,components,17.0,test,qth_0.75
40,95.0,2.0,0.0,0.0,0.0,0.0,1.0,3,components,17.0,test,qth_0.75
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,17.0,test,qth_0.75
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,3,components,17.0,test,qth_0.75
all,4192.0,177.0,48.0,48.0,0.011450381679389313,1.0,0.2711864406779661,3,components,17.0,test,qth_0.75
1,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,0,components,17.0,evaluation,qth_0.75
all,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,0,components,17.0,evaluation,qth_0.75
1,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,1,components,17.0,evaluation,qth_0.75
all,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,1,components,17.0,evaluation,qth_0.75
1,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,2,components,17.0,evaluation,qth_0.75
all,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,2,components,17.0,evaluation,qth_0.75
1,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,3,components,17.0,evaluation,qth_0.75
all,1000.0,0.0,104.0,0.0,0.104,1.0,0.0,3,components,17.0,evaluation,qth_0.75
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,0,None,30.0,train,qth_0.5
1,1483.0,83.0,83.0,83.0,0.055967633175994604,1.0,1.0,0,None,30.0,train,qth_0.5
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,0,None,30.0,train,qth_0.5
3,1478.0,68.0,66.0,66.0,0.044654939106901215,1.0,0.9705882352941176,0,None,30.0,train,qth_0.5
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,0,None,30.0,train,qth_0.5
5,1401.0,150.0,150.0,150.0,0.10706638115631692,1.0,1.0,0,None,30.0,train,qth_0.5
6,1521.0,13.0,12.0,12.0,0.007889546351084813,1.0,0.9230769230769231,0,None,30.0,train,qth_0.5
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,0,None,30.0,train,qth_0.5
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,0,None,30.0,train,qth_0.5
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,0,None,30.0,train,qth_0.5
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,0,None,30.0,train,qth_0.5
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,0,None,30.0,train,qth_0.5
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,0,None,30.0,train,qth_0.5
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,0,None,30.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,train,qth_0.5
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,0,None,30.0,train,qth_0.5
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,0,None,30.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,0,None,30.0,train,qth_0.5
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,0,None,30.0,train,qth_0.5
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,0,None,30.0,train,qth_0.5
20,1496.0,77.0,76.0,76.0,0.05080213903743316,1.0,0.987012987012987,0,None,30.0,train,qth_0.5
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,0,None,30.0,train,qth_0.5
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,0,None,30.0,train,qth_0.5
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,0,None,30.0,train,qth_0.5
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,0,None,30.0,train,qth_0.5
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,0,None,30.0,train,qth_0.5
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,0,None,30.0,train,qth_0.5
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,0,None,30.0,train,qth_0.5
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,0,None,30.0,train,qth_0.5
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,0,None,30.0,train,qth_0.5
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,0,None,30.0,train,qth_0.5
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,0,None,30.0,train,qth_0.5
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,0,None,30.0,train,qth_0.5
33,1464.0,145.0,144.0,144.0,0.09836065573770492,1.0,0.993103448275862,0,None,30.0,train,qth_0.5
34,1519.0,97.0,89.0,89.0,0.05859117840684661,1.0,0.9175257731958762,0,None,30.0,train,qth_0.5
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,0,None,30.0,train,qth_0.5
36,1484.0,119.0,116.0,116.0,0.07816711590296496,1.0,0.9747899159663865,0,None,30.0,train,qth_0.5
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,0,None,30.0,train,qth_0.5
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,0,None,30.0,train,qth_0.5
39,1541.0,111.0,110.0,110.0,0.07138221933809215,1.0,0.990990990990991,0,None,30.0,train,qth_0.5
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,0,None,30.0,train,qth_0.5
41,1461.0,23.0,23.0,23.0,0.01574264202600958,1.0,1.0,0,None,30.0,train,qth_0.5
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,0,None,30.0,train,qth_0.5
all,63968.0,1983.0,1959.0,1959.0,0.030624687343671835,1.0,0.9878971255673222,0,None,30.0,train,qth_0.5
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,1,None,30.0,train,qth_0.5
1,1483.0,83.0,83.0,83.0,0.055967633175994604,1.0,1.0,1,None,30.0,train,qth_0.5
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,1,None,30.0,train,qth_0.5
3,1478.0,68.0,66.0,66.0,0.044654939106901215,1.0,0.9705882352941176,1,None,30.0,train,qth_0.5
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,1,None,30.0,train,qth_0.5
5,1401.0,150.0,150.0,150.0,0.10706638115631692,1.0,1.0,1,None,30.0,train,qth_0.5
6,1521.0,13.0,12.0,12.0,0.007889546351084813,1.0,0.9230769230769231,1,None,30.0,train,qth_0.5
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,1,None,30.0,train,qth_0.5
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,1,None,30.0,train,qth_0.5
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,1,None,30.0,train,qth_0.5
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,1,None,30.0,train,qth_0.5
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,1,None,30.0,train,qth_0.5
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,1,None,30.0,train,qth_0.5
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,1,None,30.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,train,qth_0.5
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,1,None,30.0,train,qth_0.5
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,1,None,30.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,1,None,30.0,train,qth_0.5
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,1,None,30.0,train,qth_0.5
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,1,None,30.0,train,qth_0.5
20,1496.0,77.0,76.0,76.0,0.05080213903743316,1.0,0.987012987012987,1,None,30.0,train,qth_0.5
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,1,None,30.0,train,qth_0.5
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,1,None,30.0,train,qth_0.5
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,1,None,30.0,train,qth_0.5
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,1,None,30.0,train,qth_0.5
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,1,None,30.0,train,qth_0.5
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,1,None,30.0,train,qth_0.5
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,1,None,30.0,train,qth_0.5
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,1,None,30.0,train,qth_0.5
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,1,None,30.0,train,qth_0.5
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,1,None,30.0,train,qth_0.5
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,1,None,30.0,train,qth_0.5
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,1,None,30.0,train,qth_0.5
33,1464.0,145.0,144.0,144.0,0.09836065573770492,1.0,0.993103448275862,1,None,30.0,train,qth_0.5
34,1519.0,97.0,89.0,89.0,0.05859117840684661,1.0,0.9175257731958762,1,None,30.0,train,qth_0.5
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,1,None,30.0,train,qth_0.5
36,1484.0,119.0,116.0,116.0,0.07816711590296496,1.0,0.9747899159663865,1,None,30.0,train,qth_0.5
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,1,None,30.0,train,qth_0.5
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,1,None,30.0,train,qth_0.5
39,1541.0,111.0,110.0,110.0,0.07138221933809215,1.0,0.990990990990991,1,None,30.0,train,qth_0.5
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,1,None,30.0,train,qth_0.5
41,1461.0,23.0,23.0,23.0,0.01574264202600958,1.0,1.0,1,None,30.0,train,qth_0.5
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,1,None,30.0,train,qth_0.5
all,63968.0,1983.0,1959.0,1959.0,0.030624687343671835,1.0,0.9878971255673222,1,None,30.0,train,qth_0.5
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,2,None,30.0,train,qth_0.5
1,1483.0,83.0,83.0,83.0,0.055967633175994604,1.0,1.0,2,None,30.0,train,qth_0.5
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,2,None,30.0,train,qth_0.5
3,1478.0,68.0,66.0,66.0,0.044654939106901215,1.0,0.9705882352941176,2,None,30.0,train,qth_0.5
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,2,None,30.0,train,qth_0.5
5,1401.0,150.0,150.0,150.0,0.10706638115631692,1.0,1.0,2,None,30.0,train,qth_0.5
6,1521.0,13.0,12.0,12.0,0.007889546351084813,1.0,0.9230769230769231,2,None,30.0,train,qth_0.5
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,2,None,30.0,train,qth_0.5
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,2,None,30.0,train,qth_0.5
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,2,None,30.0,train,qth_0.5
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,2,None,30.0,train,qth_0.5
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,2,None,30.0,train,qth_0.5
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,2,None,30.0,train,qth_0.5
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,2,None,30.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,train,qth_0.5
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,2,None,30.0,train,qth_0.5
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,2,None,30.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,2,None,30.0,train,qth_0.5
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,2,None,30.0,train,qth_0.5
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,2,None,30.0,train,qth_0.5
20,1496.0,77.0,76.0,76.0,0.05080213903743316,1.0,0.987012987012987,2,None,30.0,train,qth_0.5
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,2,None,30.0,train,qth_0.5
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,2,None,30.0,train,qth_0.5
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,2,None,30.0,train,qth_0.5
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,2,None,30.0,train,qth_0.5
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,2,None,30.0,train,qth_0.5
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,2,None,30.0,train,qth_0.5
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,2,None,30.0,train,qth_0.5
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,2,None,30.0,train,qth_0.5
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,2,None,30.0,train,qth_0.5
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,2,None,30.0,train,qth_0.5
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,2,None,30.0,train,qth_0.5
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,2,None,30.0,train,qth_0.5
33,1464.0,145.0,144.0,144.0,0.09836065573770492,1.0,0.993103448275862,2,None,30.0,train,qth_0.5
34,1519.0,97.0,89.0,89.0,0.05859117840684661,1.0,0.9175257731958762,2,None,30.0,train,qth_0.5
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,2,None,30.0,train,qth_0.5
36,1484.0,119.0,116.0,116.0,0.07816711590296496,1.0,0.9747899159663865,2,None,30.0,train,qth_0.5
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,2,None,30.0,train,qth_0.5
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,2,None,30.0,train,qth_0.5
39,1541.0,111.0,110.0,110.0,0.07138221933809215,1.0,0.990990990990991,2,None,30.0,train,qth_0.5
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,2,None,30.0,train,qth_0.5
41,1461.0,23.0,23.0,23.0,0.01574264202600958,1.0,1.0,2,None,30.0,train,qth_0.5
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,2,None,30.0,train,qth_0.5
all,63968.0,1983.0,1959.0,1959.0,0.030624687343671835,1.0,0.9878971255673222,2,None,30.0,train,qth_0.5
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,3,None,30.0,train,qth_0.5
1,1483.0,83.0,83.0,83.0,0.055967633175994604,1.0,1.0,3,None,30.0,train,qth_0.5
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,3,None,30.0,train,qth_0.5
3,1478.0,68.0,66.0,66.0,0.044654939106901215,1.0,0.9705882352941176,3,None,30.0,train,qth_0.5
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,3,None,30.0,train,qth_0.5
5,1401.0,150.0,150.0,150.0,0.10706638115631692,1.0,1.0,3,None,30.0,train,qth_0.5
6,1521.0,13.0,12.0,12.0,0.007889546351084813,1.0,0.9230769230769231,3,None,30.0,train,qth_0.5
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,3,None,30.0,train,qth_0.5
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,3,None,30.0,train,qth_0.5
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,3,None,30.0,train,qth_0.5
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,3,None,30.0,train,qth_0.5
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,3,None,30.0,train,qth_0.5
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,3,None,30.0,train,qth_0.5
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,3,None,30.0,train,qth_0.5
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,train,qth_0.5
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,3,None,30.0,train,qth_0.5
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,3,None,30.0,train,qth_0.5
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,3,None,30.0,train,qth_0.5
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,3,None,30.0,train,qth_0.5
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,3,None,30.0,train,qth_0.5
20,1496.0,77.0,76.0,76.0,0.05080213903743316,1.0,0.987012987012987,3,None,30.0,train,qth_0.5
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,3,None,30.0,train,qth_0.5
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,3,None,30.0,train,qth_0.5
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,3,None,30.0,train,qth_0.5
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,3,None,30.0,train,qth_0.5
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,3,None,30.0,train,qth_0.5
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,3,None,30.0,train,qth_0.5
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,3,None,30.0,train,qth_0.5
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,3,None,30.0,train,qth_0.5
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,3,None,30.0,train,qth_0.5
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,3,None,30.0,train,qth_0.5
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,3,None,30.0,train,qth_0.5
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,3,None,30.0,train,qth_0.5
33,1464.0,145.0,144.0,144.0,0.09836065573770492,1.0,0.993103448275862,3,None,30.0,train,qth_0.5
34,1519.0,97.0,89.0,89.0,0.05859117840684661,1.0,0.9175257731958762,3,None,30.0,train,qth_0.5
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,3,None,30.0,train,qth_0.5
36,1484.0,119.0,116.0,116.0,0.07816711590296496,1.0,0.9747899159663865,3,None,30.0,train,qth_0.5
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,3,None,30.0,train,qth_0.5
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,3,None,30.0,train,qth_0.5
39,1541.0,111.0,110.0,110.0,0.07138221933809215,1.0,0.990990990990991,3,None,30.0,train,qth_0.5
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,3,None,30.0,train,qth_0.5
41,1461.0,23.0,23.0,23.0,0.01574264202600958,1.0,1.0,3,None,30.0,train,qth_0.5
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,3,None,30.0,train,qth_0.5
all,63968.0,1983.0,1959.0,1959.0,0.030624687343671835,1.0,0.9878971255673222,3,None,30.0,train,qth_0.5
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,0,None,30.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,0,None,30.0,test,qth_0.5
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,0,None,30.0,test,qth_0.5
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,0,None,30.0,test,qth_0.5
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,0,None,30.0,test,qth_0.5
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,None,30.0,test,qth_0.5
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,0,None,30.0,test,qth_0.5
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,0,None,30.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,0,None,30.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,0,None,30.0,test,qth_0.5
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,0,None,30.0,test,qth_0.5
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,0,None,30.0,test,qth_0.5
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,0,None,30.0,test,qth_0.5
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,0,None,30.0,test,qth_0.5
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
27,94.0,44.0,44.0,44.0,0.46808510638297873,1.0,1.0,0,None,30.0,test,qth_0.5
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
30,90.0,14.0,12.0,12.0,0.13333333333333333,1.0,0.8571428571428571,0,None,30.0,test,qth_0.5
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,0,None,30.0,test,qth_0.5
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,0,None,30.0,test,qth_0.5
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,0,None,30.0,test,qth_0.5
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,None,30.0,test,qth_0.5
39,93.0,29.0,29.0,29.0,0.3118279569892473,1.0,1.0,0,None,30.0,test,qth_0.5
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,None,30.0,test,qth_0.5
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,qth_0.5
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,0,None,30.0,test,qth_0.5
all,4192.0,177.0,175.0,175.0,0.04174618320610687,1.0,0.9887005649717514,0,None,30.0,test,qth_0.5
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,1,None,30.0,test,qth_0.5
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,1,None,30.0,test,qth_0.5
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,1,None,30.0,test,qth_0.5
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,1,None,30.0,test,qth_0.5
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,1,None,30.0,test,qth_0.5
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,1,None,30.0,test,qth_0.5
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,1,None,30.0,test,qth_0.5
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,1,None,30.0,test,qth_0.5
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,1,None,30.0,test,qth_0.5
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,1,None,30.0,test,qth_0.5
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,qth_0.5
