y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
9,5949,256,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
all,60000,1992,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.5
0,5923,42,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
1,6742,135,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
2,5958,361,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
3,6131,260,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
4,5842,170,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
5,5421,218,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
6,5918,90,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
7,6265,211,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
8,5851,249,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
9,5949,256,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
all,60000,1992,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
1,1133,11,1,0,1,0.0008826125330979,1.0,0.0,0,components,8,test,qth_0.5
2,1030,51,1,0,1,0.0009708737864077,1.0,0.0,0,components,8,test,qth_0.5
3,1008,39,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
4,980,27,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
5,890,28,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
7,1027,45,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
8,973,38,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.5
all,9984,303,2,0,2,0.0002003205128205,1.0,0.0,0,components,8,test,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
1,1133,11,1,0,1,0.0008826125330979,1.0,0.0,1,components,8,test,qth_0.5
2,1030,51,1,0,1,0.0009708737864077,1.0,0.0,1,components,8,test,qth_0.5
3,1008,39,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
4,980,27,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
5,890,28,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
7,1027,45,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
8,973,38,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.5
all,9984,303,2,0,2,0.0002003205128205,1.0,0.0,1,components,8,test,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
1,1133,11,1,0,1,0.0008826125330979,1.0,0.0,2,components,8,test,qth_0.5
2,1030,51,1,0,1,0.0009708737864077,1.0,0.0,2,components,8,test,qth_0.5
3,1008,39,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
4,980,27,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
5,890,28,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
7,1027,45,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
8,973,38,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.5
all,9984,303,2,0,2,0.0002003205128205,1.0,0.0,2,components,8,test,qth_0.5
0,979,7,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
1,1133,11,1,0,1,0.0008826125330979,1.0,0.0,3,components,8,test,qth_0.5
2,1030,51,1,0,1,0.0009708737864077,1.0,0.0,3,components,8,test,qth_0.5
3,1008,39,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
4,980,27,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
5,890,28,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
6,956,22,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
7,1027,45,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
8,973,38,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
9,1008,35,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.5
all,9984,303,2,0,2,0.0002003205128205,1.0,0.0,3,components,8,test,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,qth_0.5
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,qth_0.5
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,qth_0.5
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,0,,100,train,qth_0.25
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,0,,100,train,qth_0.25
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,0,,100,train,qth_0.25
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,0,,100,train,qth_0.25
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,0,,100,train,qth_0.25
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,0,,100,train,qth_0.25
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,0,,100,train,qth_0.25
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,0,,100,train,qth_0.25
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,0,,100,train,qth_0.25
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,0,,100,train,qth_0.25
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,0,,100,train,qth_0.25
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,1,,100,train,qth_0.25
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,1,,100,train,qth_0.25
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,1,,100,train,qth_0.25
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,1,,100,train,qth_0.25
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,1,,100,train,qth_0.25
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,1,,100,train,qth_0.25
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,1,,100,train,qth_0.25
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,1,,100,train,qth_0.25
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,1,,100,train,qth_0.25
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,1,,100,train,qth_0.25
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,1,,100,train,qth_0.25
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,2,,100,train,qth_0.25
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,2,,100,train,qth_0.25
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,2,,100,train,qth_0.25
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,2,,100,train,qth_0.25
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,2,,100,train,qth_0.25
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,2,,100,train,qth_0.25
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,2,,100,train,qth_0.25
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,2,,100,train,qth_0.25
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,2,,100,train,qth_0.25
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,2,,100,train,qth_0.25
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,2,,100,train,qth_0.25
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,3,,100,train,qth_0.25
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,3,,100,train,qth_0.25
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,3,,100,train,qth_0.25
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,3,,100,train,qth_0.25
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,3,,100,train,qth_0.25
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,3,,100,train,qth_0.25
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,3,,100,train,qth_0.25
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,3,,100,train,qth_0.25
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,3,,100,train,qth_0.25
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,3,,100,train,qth_0.25
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,3,,100,train,qth_0.25
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,0,,100,test,qth_0.25
1,1133,11,1131,11,1120,0.998234774933804,0.0097259062776304,1.0,0,,100,test,qth_0.25
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,0,,100,test,qth_0.25
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,0,,100,test,qth_0.25
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,0,,100,test,qth_0.25
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,0,,100,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,0,,100,test,qth_0.25
7,1027,45,1027,45,982,1.0,0.0438169425511197,1.0,0,,100,test,qth_0.25
8,973,38,973,38,935,1.0,0.0390544707091469,1.0,0,,100,test,qth_0.25
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,0,,100,test,qth_0.25
all,9984,303,9982,303,9679,0.9997996794871796,0.0303546383490282,1.0,0,,100,test,qth_0.25
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,1,,100,test,qth_0.25
1,1133,11,1131,11,1120,0.998234774933804,0.0097259062776304,1.0,1,,100,test,qth_0.25
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,1,,100,test,qth_0.25
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,1,,100,test,qth_0.25
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,1,,100,test,qth_0.25
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,1,,100,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,1,,100,test,qth_0.25
7,1027,45,1027,45,982,1.0,0.0438169425511197,1.0,1,,100,test,qth_0.25
8,973,38,973,38,935,1.0,0.0390544707091469,1.0,1,,100,test,qth_0.25
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,1,,100,test,qth_0.25
all,9984,303,9982,303,9679,0.9997996794871796,0.0303546383490282,1.0,1,,100,test,qth_0.25
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,2,,100,test,qth_0.25
1,1133,11,1131,11,1120,0.998234774933804,0.0097259062776304,1.0,2,,100,test,qth_0.25
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,2,,100,test,qth_0.25
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,2,,100,test,qth_0.25
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,2,,100,test,qth_0.25
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,2,,100,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,2,,100,test,qth_0.25
7,1027,45,1027,45,982,1.0,0.0438169425511197,1.0,2,,100,test,qth_0.25
8,973,38,973,38,935,1.0,0.0390544707091469,1.0,2,,100,test,qth_0.25
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,2,,100,test,qth_0.25
all,9984,303,9982,303,9679,0.9997996794871796,0.0303546383490282,1.0,2,,100,test,qth_0.25
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,3,,100,test,qth_0.25
1,1133,11,1131,11,1120,0.998234774933804,0.0097259062776304,1.0,3,,100,test,qth_0.25
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,3,,100,test,qth_0.25
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,3,,100,test,qth_0.25
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,3,,100,test,qth_0.25
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,3,,100,test,qth_0.25
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,3,,100,test,qth_0.25
7,1027,45,1027,45,982,1.0,0.0438169425511197,1.0,3,,100,test,qth_0.25
8,973,38,973,38,935,1.0,0.0390544707091469,1.0,3,,100,test,qth_0.25
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,3,,100,test,qth_0.25
all,9984,303,9982,303,9679,0.9997996794871796,0.0303546383490282,1.0,3,,100,test,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,100,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,100,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,100,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,100,evaluation,qth_0.25
0,5923,42,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
1,6742,135,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
2,5958,361,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
3,6131,260,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
4,5842,170,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
5,5421,218,1,1,0,0.000184467810367,1.0,0.0045871559633027525,0,components,8,train,qth_0.25
6,5918,90,1,1,0,0.0001689760054072,1.0,0.011111111111111112,0,components,8,train,qth_0.25
7,6265,211,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
8,5851,249,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
9,5949,256,0,0,0,0.0,0.0,0.0,0,components,8,train,qth_0.25
all,60000,1992,2,2,0,3.3333333333333335e-05,1.0,0.001004016064257028,0,components,8,train,qth_0.25
0,5923,42,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
1,6742,135,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
2,5958,361,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
3,6131,260,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
4,5842,170,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
5,5421,218,1,1,0,0.000184467810367,1.0,0.0045871559633027525,1,components,8,train,qth_0.25
6,5918,90,1,1,0,0.0001689760054072,1.0,0.011111111111111112,1,components,8,train,qth_0.25
7,6265,211,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
8,5851,249,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
9,5949,256,0,0,0,0.0,0.0,0.0,1,components,8,train,qth_0.25
all,60000,1992,2,2,0,3.3333333333333335e-05,1.0,0.001004016064257028,1,components,8,train,qth_0.25
0,5923,42,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
1,6742,135,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
2,5958,361,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
3,6131,260,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
4,5842,170,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
5,5421,218,1,1,0,0.000184467810367,1.0,0.0045871559633027525,2,components,8,train,qth_0.25
6,5918,90,1,1,0,0.0001689760054072,1.0,0.011111111111111112,2,components,8,train,qth_0.25
7,6265,211,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
8,5851,249,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
9,5949,256,0,0,0,0.0,0.0,0.0,2,components,8,train,qth_0.25
all,60000,1992,2,2,0,3.3333333333333335e-05,1.0,0.001004016064257028,2,components,8,train,qth_0.25
0,5923,42,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
1,6742,135,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
2,5958,361,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
3,6131,260,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
4,5842,170,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
5,5421,218,1,1,0,0.000184467810367,1.0,0.0045871559633027525,3,components,8,train,qth_0.25
6,5918,90,1,1,0,0.0001689760054072,1.0,0.011111111111111112,3,components,8,train,qth_0.25
7,6265,211,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
8,5851,249,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
9,5949,256,0,0,0,0.0,0.0,0.0,3,components,8,train,qth_0.25
all,60000,1992,2,2,0,3.3333333333333335e-05,1.0,0.001004016064257028,3,components,8,train,qth_0.25
0,979,7,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
1,1133,11,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
2,1030,51,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
3,1008,39,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
4,980,27,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
5,890,28,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
7,1027,45,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
8,973,38,1,0,1,0.001027749229188,1.0,0.0,0,components,8,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,0,components,8,test,qth_0.25
all,9984,303,1,0,1,0.0001001602564102,1.0,0.0,0,components,8,test,qth_0.25
0,979,7,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
1,1133,11,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
2,1030,51,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
3,1008,39,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
4,980,27,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
5,890,28,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
7,1027,45,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
8,973,38,1,0,1,0.001027749229188,1.0,0.0,1,components,8,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,1,components,8,test,qth_0.25
all,9984,303,1,0,1,0.0001001602564102,1.0,0.0,1,components,8,test,qth_0.25
0,979,7,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
1,1133,11,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
2,1030,51,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
3,1008,39,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
4,980,27,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
5,890,28,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
7,1027,45,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
8,973,38,1,0,1,0.001027749229188,1.0,0.0,2,components,8,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,2,components,8,test,qth_0.25
all,9984,303,1,0,1,0.0001001602564102,1.0,0.0,2,components,8,test,qth_0.25
0,979,7,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
1,1133,11,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
2,1030,51,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
3,1008,39,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
4,980,27,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
5,890,28,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
6,956,22,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
7,1027,45,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
8,973,38,1,0,1,0.001027749229188,1.0,0.0,3,components,8,test,qth_0.25
9,1008,35,0,0,0,0.0,0.0,0.0,3,components,8,test,qth_0.25
all,9984,303,1,0,1,0.0001001602564102,1.0,0.0,3,components,8,test,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,qth_0.25
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,qth_0.25
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,qth_0.25
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,0,,100,train,relu
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,0,,100,train,relu
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,0,,100,train,relu
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,0,,100,train,relu
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,0,,100,train,relu
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,0,,100,train,relu
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,0,,100,train,relu
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,0,,100,train,relu
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,0,,100,train,relu
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,0,,100,train,relu
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,0,,100,train,relu
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,1,,100,train,relu
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,1,,100,train,relu
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,1,,100,train,relu
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,1,,100,train,relu
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,1,,100,train,relu
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,1,,100,train,relu
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,1,,100,train,relu
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,1,,100,train,relu
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,1,,100,train,relu
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,1,,100,train,relu
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,1,,100,train,relu
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,2,,100,train,relu
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,2,,100,train,relu
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,2,,100,train,relu
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,2,,100,train,relu
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,2,,100,train,relu
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,2,,100,train,relu
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,2,,100,train,relu
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,2,,100,train,relu
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,2,,100,train,relu
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,2,,100,train,relu
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,2,,100,train,relu
0,5923,42,42,42,0,0.0070910011818335,1.0,1.0,3,,100,train,relu
1,6742,135,135,135,0,0.0200237318303174,1.0,1.0,3,,100,train,relu
2,5958,361,361,361,0,0.0605908022826451,1.0,1.0,3,,100,train,relu
3,6131,260,260,260,0,0.042407437612135,1.0,1.0,3,,100,train,relu
4,5842,170,170,170,0,0.0290996234166381,1.0,1.0,3,,100,train,relu
5,5421,218,218,218,0,0.0402139826600258,1.0,1.0,3,,100,train,relu
6,5918,90,90,90,0,0.0152078404866508,1.0,1.0,3,,100,train,relu
7,6265,211,211,211,0,0.0336791699920191,1.0,1.0,3,,100,train,relu
8,5851,249,249,249,0,0.0425568278926679,1.0,1.0,3,,100,train,relu
9,5949,256,256,256,0,0.0430324424272987,1.0,1.0,3,,100,train,relu
all,60000,1992,1992,1992,0,0.0332,1.0,1.0,3,,100,train,relu
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,0,,100,test,relu
1,1133,11,1133,11,1122,1.0,0.0097087378640776,1.0,0,,100,test,relu
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,0,,100,test,relu
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,0,,100,test,relu
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,0,,100,test,relu
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,0,,100,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,0,,100,test,relu
7,1027,45,1027,45,982,1.0,0.0438169425511197,1.0,0,,100,test,relu
8,973,38,973,38,935,1.0,0.0390544707091469,1.0,0,,100,test,relu
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,0,,100,test,relu
all,9984,303,9984,303,9681,1.0,0.0303485576923076,1.0,0,,100,test,relu
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,1,,100,test,relu
1,1133,11,1133,11,1122,1.0,0.0097087378640776,1.0,1,,100,test,relu
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,1,,100,test,relu
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,1,,100,test,relu
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,1,,100,test,relu
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,1,,100,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,1,,100,test,relu
7,1027,45,1027,45,982,1.0,0.0438169425511197,1.0,1,,100,test,relu
8,973,38,973,38,935,1.0,0.0390544707091469,1.0,1,,100,test,relu
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,1,,100,test,relu
all,9984,303,9984,303,9681,1.0,0.0303485576923076,1.0,1,,100,test,relu
0,979,7,979,7,972,1.0,0.0071501532175689,1.0,2,,100,test,relu
1,1133,11,1133,11,1122,1.0,0.0097087378640776,1.0,2,,100,test,relu
2,1030,51,1030,51,979,1.0,0.0495145631067961,1.0,2,,100,test,relu
3,1008,39,1008,39,969,1.0,0.0386904761904761,1.0,2,,100,test,relu
4,980,27,980,27,953,1.0,0.0275510204081632,1.0,2,,100,test,relu
5,890,28,890,28,862,1.0,0.0314606741573033,1.0,2,,100,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,2,,100,test,relu
