y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
4,999.0,102.0,102.0,102.0,0.1021021021021021,1.0,1.0,3,,60.0,test,qth_0.5
5,997.0,16.0,16.0,16.0,0.0160481444332999,1.0,1.0,3,,60.0,test,qth_0.5
6,999.0,246.0,246.0,246.0,0.2462462462462462,1.0,1.0,3,,60.0,test,qth_0.5
7,999.0,43.0,43.0,43.0,0.043043043043043,1.0,1.0,3,,60.0,test,qth_0.5
8,997.0,12.0,12.0,12.0,0.0120361083249749,1.0,1.0,3,,60.0,test,qth_0.5
9,998.0,27.0,27.0,27.0,0.0270541082164328,1.0,1.0,3,,60.0,test,qth_0.5
all,9984.0,779.0,779.0,779.0,0.0780248397435897,1.0,1.0,3,,60.0,test,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.5
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.5
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.5
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.5
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.5
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.5
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.5
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
6,999.0,246.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
8,997.0,12.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
9,998.0,27.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
all,9984.0,779.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.5
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
6,999.0,246.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
8,997.0,12.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
9,998.0,27.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
all,9984.0,779.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.5
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
6,999.0,246.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
8,997.0,12.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
9,998.0,27.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
all,9984.0,779.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.5
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
6,999.0,246.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
8,997.0,12.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
9,998.0,27.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
all,9984.0,779.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,test,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,8.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,8.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,8.0,evaluation,qth_0.5
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,8.0,evaluation,qth_0.5
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,8.0,evaluation,qth_0.5
0,5997.0,334.0,334.0,334.0,0.0556945139236284,1.0,1.0,0,,60.0,train,qth_0.25
1,5997.0,32.0,32.0,32.0,0.0053360013340003,1.0,1.0,0,,60.0,train,qth_0.25
2,5997.0,315.0,314.0,314.0,0.0523595130898782,1.0,0.9968253968253968,0,,60.0,train,qth_0.25
3,5997.0,169.0,169.0,169.0,0.0281807570451892,1.0,1.0,0,,60.0,train,qth_0.25
4,5994.0,309.0,309.0,309.0,0.0515515515515515,1.0,1.0,0,,60.0,train,qth_0.25
5,5996.0,27.0,27.0,27.0,0.0045030020013342,1.0,1.0,0,,60.0,train,qth_0.25
6,5995.0,812.0,812.0,812.0,0.1354462051709758,1.0,1.0,0,,60.0,train,qth_0.25
7,5998.0,179.0,179.0,179.0,0.0298432810936979,1.0,1.0,0,,60.0,train,qth_0.25
8,5999.0,22.0,22.0,22.0,0.0036672778796466,1.0,1.0,0,,60.0,train,qth_0.25
9,5998.0,90.0,90.0,90.0,0.0150050016672224,1.0,1.0,0,,60.0,train,qth_0.25
all,59968.0,2289.0,2288.0,2288.0,0.0381536819637139,1.0,0.999563128003495,0,,60.0,train,qth_0.25
0,5997.0,334.0,334.0,334.0,0.0556945139236284,1.0,1.0,1,,60.0,train,qth_0.25
1,5997.0,32.0,32.0,32.0,0.0053360013340003,1.0,1.0,1,,60.0,train,qth_0.25
2,5997.0,315.0,314.0,314.0,0.0523595130898782,1.0,0.9968253968253968,1,,60.0,train,qth_0.25
3,5997.0,169.0,169.0,169.0,0.0281807570451892,1.0,1.0,1,,60.0,train,qth_0.25
4,5994.0,309.0,309.0,309.0,0.0515515515515515,1.0,1.0,1,,60.0,train,qth_0.25
5,5996.0,27.0,27.0,27.0,0.0045030020013342,1.0,1.0,1,,60.0,train,qth_0.25
6,5995.0,812.0,812.0,812.0,0.1354462051709758,1.0,1.0,1,,60.0,train,qth_0.25
7,5998.0,179.0,179.0,179.0,0.0298432810936979,1.0,1.0,1,,60.0,train,qth_0.25
8,5999.0,22.0,22.0,22.0,0.0036672778796466,1.0,1.0,1,,60.0,train,qth_0.25
9,5998.0,90.0,90.0,90.0,0.0150050016672224,1.0,1.0,1,,60.0,train,qth_0.25
all,59968.0,2289.0,2288.0,2288.0,0.0381536819637139,1.0,0.999563128003495,1,,60.0,train,qth_0.25
0,5997.0,334.0,334.0,334.0,0.0556945139236284,1.0,1.0,2,,60.0,train,qth_0.25
1,5997.0,32.0,32.0,32.0,0.0053360013340003,1.0,1.0,2,,60.0,train,qth_0.25
2,5997.0,315.0,314.0,314.0,0.0523595130898782,1.0,0.9968253968253968,2,,60.0,train,qth_0.25
3,5997.0,169.0,169.0,169.0,0.0281807570451892,1.0,1.0,2,,60.0,train,qth_0.25
4,5994.0,309.0,309.0,309.0,0.0515515515515515,1.0,1.0,2,,60.0,train,qth_0.25
5,5996.0,27.0,27.0,27.0,0.0045030020013342,1.0,1.0,2,,60.0,train,qth_0.25
6,5995.0,812.0,812.0,812.0,0.1354462051709758,1.0,1.0,2,,60.0,train,qth_0.25
7,5998.0,179.0,179.0,179.0,0.0298432810936979,1.0,1.0,2,,60.0,train,qth_0.25
8,5999.0,22.0,22.0,22.0,0.0036672778796466,1.0,1.0,2,,60.0,train,qth_0.25
9,5998.0,90.0,90.0,90.0,0.0150050016672224,1.0,1.0,2,,60.0,train,qth_0.25
all,59968.0,2289.0,2288.0,2288.0,0.0381536819637139,1.0,0.999563128003495,2,,60.0,train,qth_0.25
0,5997.0,334.0,334.0,334.0,0.0556945139236284,1.0,1.0,3,,60.0,train,qth_0.25
1,5997.0,32.0,32.0,32.0,0.0053360013340003,1.0,1.0,3,,60.0,train,qth_0.25
2,5997.0,315.0,314.0,314.0,0.0523595130898782,1.0,0.9968253968253968,3,,60.0,train,qth_0.25
3,5997.0,169.0,169.0,169.0,0.0281807570451892,1.0,1.0,3,,60.0,train,qth_0.25
4,5994.0,309.0,309.0,309.0,0.0515515515515515,1.0,1.0,3,,60.0,train,qth_0.25
5,5996.0,27.0,27.0,27.0,0.0045030020013342,1.0,1.0,3,,60.0,train,qth_0.25
6,5995.0,812.0,812.0,812.0,0.1354462051709758,1.0,1.0,3,,60.0,train,qth_0.25
7,5998.0,179.0,179.0,179.0,0.0298432810936979,1.0,1.0,3,,60.0,train,qth_0.25
8,5999.0,22.0,22.0,22.0,0.0036672778796466,1.0,1.0,3,,60.0,train,qth_0.25
9,5998.0,90.0,90.0,90.0,0.0150050016672224,1.0,1.0,3,,60.0,train,qth_0.25
all,59968.0,2289.0,2288.0,2288.0,0.0381536819637139,1.0,0.999563128003495,3,,60.0,train,qth_0.25
0,1000.0,135.0,135.0,135.0,0.135,1.0,1.0,0,,60.0,test,qth_0.25
1,997.0,21.0,21.0,21.0,0.0210631895687061,1.0,1.0,0,,60.0,test,qth_0.25
2,999.0,104.0,104.0,104.0,0.1041041041041041,1.0,1.0,0,,60.0,test,qth_0.25
3,999.0,73.0,73.0,73.0,0.073073073073073,1.0,1.0,0,,60.0,test,qth_0.25
4,999.0,102.0,102.0,102.0,0.1021021021021021,1.0,1.0,0,,60.0,test,qth_0.25
5,997.0,16.0,16.0,16.0,0.0160481444332999,1.0,1.0,0,,60.0,test,qth_0.25
6,999.0,246.0,246.0,246.0,0.2462462462462462,1.0,1.0,0,,60.0,test,qth_0.25
7,999.0,43.0,43.0,43.0,0.043043043043043,1.0,1.0,0,,60.0,test,qth_0.25
8,997.0,12.0,12.0,12.0,0.0120361083249749,1.0,1.0,0,,60.0,test,qth_0.25
9,998.0,27.0,27.0,27.0,0.0270541082164328,1.0,1.0,0,,60.0,test,qth_0.25
all,9984.0,779.0,779.0,779.0,0.0780248397435897,1.0,1.0,0,,60.0,test,qth_0.25
0,1000.0,135.0,135.0,135.0,0.135,1.0,1.0,1,,60.0,test,qth_0.25
1,997.0,21.0,21.0,21.0,0.0210631895687061,1.0,1.0,1,,60.0,test,qth_0.25
2,999.0,104.0,104.0,104.0,0.1041041041041041,1.0,1.0,1,,60.0,test,qth_0.25
3,999.0,73.0,73.0,73.0,0.073073073073073,1.0,1.0,1,,60.0,test,qth_0.25
4,999.0,102.0,102.0,102.0,0.1021021021021021,1.0,1.0,1,,60.0,test,qth_0.25
5,997.0,16.0,16.0,16.0,0.0160481444332999,1.0,1.0,1,,60.0,test,qth_0.25
6,999.0,246.0,246.0,246.0,0.2462462462462462,1.0,1.0,1,,60.0,test,qth_0.25
7,999.0,43.0,43.0,43.0,0.043043043043043,1.0,1.0,1,,60.0,test,qth_0.25
8,997.0,12.0,12.0,12.0,0.0120361083249749,1.0,1.0,1,,60.0,test,qth_0.25
9,998.0,27.0,27.0,27.0,0.0270541082164328,1.0,1.0,1,,60.0,test,qth_0.25
all,9984.0,779.0,779.0,779.0,0.0780248397435897,1.0,1.0,1,,60.0,test,qth_0.25
0,1000.0,135.0,135.0,135.0,0.135,1.0,1.0,2,,60.0,test,qth_0.25
1,997.0,21.0,21.0,21.0,0.0210631895687061,1.0,1.0,2,,60.0,test,qth_0.25
2,999.0,104.0,104.0,104.0,0.1041041041041041,1.0,1.0,2,,60.0,test,qth_0.25
3,999.0,73.0,73.0,73.0,0.073073073073073,1.0,1.0,2,,60.0,test,qth_0.25
4,999.0,102.0,102.0,102.0,0.1021021021021021,1.0,1.0,2,,60.0,test,qth_0.25
5,997.0,16.0,16.0,16.0,0.0160481444332999,1.0,1.0,2,,60.0,test,qth_0.25
6,999.0,246.0,246.0,246.0,0.2462462462462462,1.0,1.0,2,,60.0,test,qth_0.25
7,999.0,43.0,43.0,43.0,0.043043043043043,1.0,1.0,2,,60.0,test,qth_0.25
8,997.0,12.0,12.0,12.0,0.0120361083249749,1.0,1.0,2,,60.0,test,qth_0.25
9,998.0,27.0,27.0,27.0,0.0270541082164328,1.0,1.0,2,,60.0,test,qth_0.25
all,9984.0,779.0,779.0,779.0,0.0780248397435897,1.0,1.0,2,,60.0,test,qth_0.25
0,1000.0,135.0,135.0,135.0,0.135,1.0,1.0,3,,60.0,test,qth_0.25
1,997.0,21.0,21.0,21.0,0.0210631895687061,1.0,1.0,3,,60.0,test,qth_0.25
2,999.0,104.0,104.0,104.0,0.1041041041041041,1.0,1.0,3,,60.0,test,qth_0.25
3,999.0,73.0,73.0,73.0,0.073073073073073,1.0,1.0,3,,60.0,test,qth_0.25
4,999.0,102.0,102.0,102.0,0.1021021021021021,1.0,1.0,3,,60.0,test,qth_0.25
5,997.0,16.0,16.0,16.0,0.0160481444332999,1.0,1.0,3,,60.0,test,qth_0.25
6,999.0,246.0,246.0,246.0,0.2462462462462462,1.0,1.0,3,,60.0,test,qth_0.25
7,999.0,43.0,43.0,43.0,0.043043043043043,1.0,1.0,3,,60.0,test,qth_0.25
8,997.0,12.0,12.0,12.0,0.0120361083249749,1.0,1.0,3,,60.0,test,qth_0.25
9,998.0,27.0,27.0,27.0,0.0270541082164328,1.0,1.0,3,,60.0,test,qth_0.25
all,9984.0,779.0,779.0,779.0,0.0780248397435897,1.0,1.0,3,,60.0,test,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,qth_0.25
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.25
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,qth_0.25
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,train,qth_0.25
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,train,qth_0.25
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,train,qth_0.25
0,5997.0,334.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
1,5997.0,32.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
2,5997.0,315.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
3,5997.0,169.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
4,5994.0,309.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
5,5996.0,27.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
6,5995.0,812.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
7,5998.0,179.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
8,5999.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
9,5998.0,90.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
all,59968.0,2289.0,0.0,0.0,0.0,0.0,1.0,3,components,8.0,train,qth_0.25
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
6,999.0,246.0,1.0,1.0,0.001001001001001,1.0,0.0040650406504065,0,components,8.0,test,qth_0.25
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
8,997.0,12.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
9,998.0,27.0,0.0,0.0,0.0,0.0,1.0,0,components,8.0,test,qth_0.25
all,9984.0,779.0,1.0,1.0,0.0001001602564102,1.0,0.0012836970474967,0,components,8.0,test,qth_0.25
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
6,999.0,246.0,1.0,1.0,0.001001001001001,1.0,0.0040650406504065,1,components,8.0,test,qth_0.25
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
8,997.0,12.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
9,998.0,27.0,0.0,0.0,0.0,0.0,1.0,1,components,8.0,test,qth_0.25
all,9984.0,779.0,1.0,1.0,0.0001001602564102,1.0,0.0012836970474967,1,components,8.0,test,qth_0.25
0,1000.0,135.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
1,997.0,21.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
2,999.0,104.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
3,999.0,73.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
4,999.0,102.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
5,997.0,16.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
6,999.0,246.0,1.0,1.0,0.001001001001001,1.0,0.0040650406504065,2,components,8.0,test,qth_0.25
7,999.0,43.0,0.0,0.0,0.0,0.0,1.0,2,components,8.0,test,qth_0.25
