y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
3,999,73,73,73,0,0.073073073073073,1.0,1.0,3,,60,test,relu
4,999,102,102,102,0,0.1021021021021021,1.0,1.0,3,,60,test,relu
5,997,16,16,16,0,0.0160481444332999,1.0,1.0,3,,60,test,relu
6,999,246,246,246,0,0.2462462462462462,1.0,1.0,3,,60,test,relu
7,999,43,43,43,0,0.043043043043043,1.0,1.0,3,,60,test,relu
8,997,12,12,12,0,0.0120361083249749,1.0,1.0,3,,60,test,relu
9,998,27,27,27,0,0.0270541082164328,1.0,1.0,3,,60,test,relu
all,9984,779,779,779,0,0.0780248397435897,1.0,1.0,3,,60,test,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,relu
0,5997,334,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
1,5997,32,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
2,5997,315,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
3,5997,169,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
4,5994,309,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
5,5996,27,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
6,5995,812,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
7,5998,179,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
8,5999,22,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
9,5998,90,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
all,59968,2289,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
0,5997,334,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
1,5997,32,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
2,5997,315,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
3,5997,169,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
4,5994,309,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
5,5996,27,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
6,5995,812,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
7,5998,179,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
8,5999,22,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
9,5998,90,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
all,59968,2289,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
0,5997,334,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
1,5997,32,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
2,5997,315,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
3,5997,169,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
4,5994,309,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
5,5996,27,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
6,5995,812,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
7,5998,179,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
8,5999,22,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
9,5998,90,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
all,59968,2289,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
0,5997,334,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
1,5997,32,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
2,5997,315,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
3,5997,169,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
4,5994,309,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
5,5996,27,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
6,5995,812,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
7,5998,179,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
8,5999,22,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
9,5998,90,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
all,59968,2289,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
0,1000,135,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
1,997,21,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
2,999,104,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
3,999,73,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
4,999,102,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
5,997,16,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
6,999,246,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,0,components,8,test,relu
8,997,12,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
9,998,27,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,0,components,8,test,relu
0,1000,135,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
1,997,21,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
2,999,104,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
3,999,73,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
4,999,102,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
5,997,16,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
6,999,246,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,1,components,8,test,relu
8,997,12,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
9,998,27,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,1,components,8,test,relu
0,1000,135,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
1,997,21,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
2,999,104,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
3,999,73,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
4,999,102,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
5,997,16,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
6,999,246,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,2,components,8,test,relu
8,997,12,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
9,998,27,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,2,components,8,test,relu
0,1000,135,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
1,997,21,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
2,999,104,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
3,999,73,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
4,999,102,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
5,997,16,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
6,999,246,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,3,components,8,test,relu
8,997,12,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
9,998,27,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,3,components,8,test,relu
1,1000,1000,9,0,9,0.009,1.0,0.0,0,components,8,evaluation,relu
all,1000,1000,9,0,9,0.009,1.0,0.0,0,components,8,evaluation,relu
1,1000,1000,9,0,9,0.009,1.0,0.0,1,components,8,evaluation,relu
all,1000,1000,9,0,9,0.009,1.0,0.0,1,components,8,evaluation,relu
1,1000,1000,9,0,9,0.009,1.0,0.0,2,components,8,evaluation,relu
all,1000,1000,9,0,9,0.009,1.0,0.0,2,components,8,evaluation,relu
1,1000,1000,9,0,9,0.009,1.0,0.0,3,components,8,evaluation,relu
all,1000,1000,9,0,9,0.009,1.0,0.0,3,components,8,evaluation,relu
0,5997,334,334,334,0,0.0556945139236284,1.0,1.0,0,,60,train,mean
1,5997,32,32,32,0,0.0053360013340003,1.0,1.0,0,,60,train,mean
2,5997,315,315,315,0,0.0525262631315657,1.0,1.0,0,,60,train,mean
3,5997,169,169,169,0,0.0281807570451892,1.0,1.0,0,,60,train,mean
4,5994,309,309,309,0,0.0515515515515515,1.0,1.0,0,,60,train,mean
5,5996,27,27,27,0,0.0045030020013342,1.0,1.0,0,,60,train,mean
6,5995,812,812,812,0,0.1354462051709758,1.0,1.0,0,,60,train,mean
7,5998,179,179,179,0,0.0298432810936979,1.0,1.0,0,,60,train,mean
8,5999,22,22,22,0,0.0036672778796466,1.0,1.0,0,,60,train,mean
9,5998,90,90,90,0,0.0150050016672224,1.0,1.0,0,,60,train,mean
all,59968,2289,2289,2289,0,0.0381703575240128,1.0,1.0,0,,60,train,mean
0,5997,334,334,334,0,0.0556945139236284,1.0,1.0,1,,60,train,mean
1,5997,32,32,32,0,0.0053360013340003,1.0,1.0,1,,60,train,mean
2,5997,315,315,315,0,0.0525262631315657,1.0,1.0,1,,60,train,mean
3,5997,169,169,169,0,0.0281807570451892,1.0,1.0,1,,60,train,mean
4,5994,309,309,309,0,0.0515515515515515,1.0,1.0,1,,60,train,mean
5,5996,27,27,27,0,0.0045030020013342,1.0,1.0,1,,60,train,mean
6,5995,812,812,812,0,0.1354462051709758,1.0,1.0,1,,60,train,mean
7,5998,179,179,179,0,0.0298432810936979,1.0,1.0,1,,60,train,mean
8,5999,22,22,22,0,0.0036672778796466,1.0,1.0,1,,60,train,mean
9,5998,90,90,90,0,0.0150050016672224,1.0,1.0,1,,60,train,mean
all,59968,2289,2289,2289,0,0.0381703575240128,1.0,1.0,1,,60,train,mean
0,5997,334,334,334,0,0.0556945139236284,1.0,1.0,2,,60,train,mean
1,5997,32,32,32,0,0.0053360013340003,1.0,1.0,2,,60,train,mean
2,5997,315,315,315,0,0.0525262631315657,1.0,1.0,2,,60,train,mean
3,5997,169,169,169,0,0.0281807570451892,1.0,1.0,2,,60,train,mean
4,5994,309,309,309,0,0.0515515515515515,1.0,1.0,2,,60,train,mean
5,5996,27,27,27,0,0.0045030020013342,1.0,1.0,2,,60,train,mean
6,5995,812,812,812,0,0.1354462051709758,1.0,1.0,2,,60,train,mean
7,5998,179,179,179,0,0.0298432810936979,1.0,1.0,2,,60,train,mean
8,5999,22,22,22,0,0.0036672778796466,1.0,1.0,2,,60,train,mean
9,5998,90,90,90,0,0.0150050016672224,1.0,1.0,2,,60,train,mean
all,59968,2289,2289,2289,0,0.0381703575240128,1.0,1.0,2,,60,train,mean
0,5997,334,334,334,0,0.0556945139236284,1.0,1.0,3,,60,train,mean
1,5997,32,32,32,0,0.0053360013340003,1.0,1.0,3,,60,train,mean
2,5997,315,315,315,0,0.0525262631315657,1.0,1.0,3,,60,train,mean
3,5997,169,169,169,0,0.0281807570451892,1.0,1.0,3,,60,train,mean
4,5994,309,309,309,0,0.0515515515515515,1.0,1.0,3,,60,train,mean
5,5996,27,27,27,0,0.0045030020013342,1.0,1.0,3,,60,train,mean
6,5995,812,812,812,0,0.1354462051709758,1.0,1.0,3,,60,train,mean
7,5998,179,179,179,0,0.0298432810936979,1.0,1.0,3,,60,train,mean
8,5999,22,22,22,0,0.0036672778796466,1.0,1.0,3,,60,train,mean
9,5998,90,90,90,0,0.0150050016672224,1.0,1.0,3,,60,train,mean
all,59968,2289,2289,2289,0,0.0381703575240128,1.0,1.0,3,,60,train,mean
0,1000,135,135,135,0,0.135,1.0,1.0,0,,60,test,mean
1,997,21,21,21,0,0.0210631895687061,1.0,1.0,0,,60,test,mean
2,999,104,104,104,0,0.1041041041041041,1.0,1.0,0,,60,test,mean
3,999,73,73,73,0,0.073073073073073,1.0,1.0,0,,60,test,mean
4,999,102,102,102,0,0.1021021021021021,1.0,1.0,0,,60,test,mean
5,997,16,16,16,0,0.0160481444332999,1.0,1.0,0,,60,test,mean
6,999,246,246,246,0,0.2462462462462462,1.0,1.0,0,,60,test,mean
7,999,43,43,43,0,0.043043043043043,1.0,1.0,0,,60,test,mean
8,997,12,12,12,0,0.0120361083249749,1.0,1.0,0,,60,test,mean
9,998,27,27,27,0,0.0270541082164328,1.0,1.0,0,,60,test,mean
all,9984,779,779,779,0,0.0780248397435897,1.0,1.0,0,,60,test,mean
0,1000,135,135,135,0,0.135,1.0,1.0,1,,60,test,mean
1,997,21,21,21,0,0.0210631895687061,1.0,1.0,1,,60,test,mean
2,999,104,104,104,0,0.1041041041041041,1.0,1.0,1,,60,test,mean
3,999,73,73,73,0,0.073073073073073,1.0,1.0,1,,60,test,mean
4,999,102,102,102,0,0.1021021021021021,1.0,1.0,1,,60,test,mean
5,997,16,16,16,0,0.0160481444332999,1.0,1.0,1,,60,test,mean
6,999,246,246,246,0,0.2462462462462462,1.0,1.0,1,,60,test,mean
7,999,43,43,43,0,0.043043043043043,1.0,1.0,1,,60,test,mean
8,997,12,12,12,0,0.0120361083249749,1.0,1.0,1,,60,test,mean
9,998,27,27,27,0,0.0270541082164328,1.0,1.0,1,,60,test,mean
all,9984,779,779,779,0,0.0780248397435897,1.0,1.0,1,,60,test,mean
0,1000,135,135,135,0,0.135,1.0,1.0,2,,60,test,mean
1,997,21,21,21,0,0.0210631895687061,1.0,1.0,2,,60,test,mean
2,999,104,104,104,0,0.1041041041041041,1.0,1.0,2,,60,test,mean
3,999,73,73,73,0,0.073073073073073,1.0,1.0,2,,60,test,mean
4,999,102,102,102,0,0.1021021021021021,1.0,1.0,2,,60,test,mean
5,997,16,16,16,0,0.0160481444332999,1.0,1.0,2,,60,test,mean
6,999,246,246,246,0,0.2462462462462462,1.0,1.0,2,,60,test,mean
7,999,43,43,43,0,0.043043043043043,1.0,1.0,2,,60,test,mean
8,997,12,12,12,0,0.0120361083249749,1.0,1.0,2,,60,test,mean
9,998,27,27,27,0,0.0270541082164328,1.0,1.0,2,,60,test,mean
all,9984,779,779,779,0,0.0780248397435897,1.0,1.0,2,,60,test,mean
0,1000,135,135,135,0,0.135,1.0,1.0,3,,60,test,mean
1,997,21,21,21,0,0.0210631895687061,1.0,1.0,3,,60,test,mean
2,999,104,104,104,0,0.1041041041041041,1.0,1.0,3,,60,test,mean
3,999,73,73,73,0,0.073073073073073,1.0,1.0,3,,60,test,mean
4,999,102,102,102,0,0.1021021021021021,1.0,1.0,3,,60,test,mean
5,997,16,16,16,0,0.0160481444332999,1.0,1.0,3,,60,test,mean
6,999,246,246,246,0,0.2462462462462462,1.0,1.0,3,,60,test,mean
7,999,43,43,43,0,0.043043043043043,1.0,1.0,3,,60,test,mean
8,997,12,12,12,0,0.0120361083249749,1.0,1.0,3,,60,test,mean
9,998,27,27,27,0,0.0270541082164328,1.0,1.0,3,,60,test,mean
all,9984,779,779,779,0,0.0780248397435897,1.0,1.0,3,,60,test,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,mean
0,5997,334,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
1,5997,32,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
2,5997,315,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
3,5997,169,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
4,5994,309,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
5,5996,27,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
6,5995,812,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
7,5998,179,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
8,5999,22,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
9,5998,90,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
all,59968,2289,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
0,5997,334,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
1,5997,32,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
2,5997,315,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
3,5997,169,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
4,5994,309,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
5,5996,27,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
6,5995,812,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
7,5998,179,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
8,5999,22,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
9,5998,90,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
all,59968,2289,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
0,5997,334,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
1,5997,32,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
2,5997,315,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
3,5997,169,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
4,5994,309,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
5,5996,27,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
6,5995,812,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
7,5998,179,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
8,5999,22,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
9,5998,90,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
all,59968,2289,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
0,5997,334,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
1,5997,32,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
2,5997,315,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
3,5997,169,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
4,5994,309,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
5,5996,27,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
6,5995,812,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
7,5998,179,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
8,5999,22,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
9,5998,90,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
all,59968,2289,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
0,1000,135,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
1,997,21,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
2,999,104,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
3,999,73,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
4,999,102,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
5,997,16,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
6,999,246,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,0,components,8,test,mean
8,997,12,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
9,998,27,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,0,components,8,test,mean
0,1000,135,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
1,997,21,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
2,999,104,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
3,999,73,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
4,999,102,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
5,997,16,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
6,999,246,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,1,components,8,test,mean
8,997,12,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
9,998,27,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,1,components,8,test,mean
0,1000,135,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
1,997,21,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
2,999,104,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
3,999,73,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
4,999,102,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
5,997,16,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
6,999,246,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,2,components,8,test,mean
8,997,12,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
9,998,27,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,2,components,8,test,mean
0,1000,135,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
1,997,21,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
2,999,104,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
3,999,73,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
4,999,102,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
5,997,16,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
6,999,246,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
7,999,43,1,1,0,0.001001001001001,1.0,0.023255813953488372,3,components,8,test,mean
8,997,12,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
9,998,27,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
all,9984,779,1,1,0,0.0001001602564102,1.0,0.0012836970474967907,3,components,8,test,mean
1,1000,1000,9,0,9,0.009,1.0,0.0,0,components,8,evaluation,mean
all,1000,1000,9,0,9,0.009,1.0,0.0,0,components,8,evaluation,mean
1,1000,1000,9,0,9,0.009,1.0,0.0,1,components,8,evaluation,mean
all,1000,1000,9,0,9,0.009,1.0,0.0,1,components,8,evaluation,mean
1,1000,1000,9,0,9,0.009,1.0,0.0,2,components,8,evaluation,mean
all,1000,1000,9,0,9,0.009,1.0,0.0,2,components,8,evaluation,mean
1,1000,1000,9,0,9,0.009,1.0,0.0,3,components,8,evaluation,mean
all,1000,1000,9,0,9,0.009,1.0,0.0,3,components,8,evaluation,mean
